File Name;Song Title;Author;Gender
"Afrojack - Take Over Control (feat. Eva Simons).mp3";Take Over Control (feat. Eva Simons);Afrojack;m
"Taylor Swift, Gary Lightbody - The Last Time.mp3";The Last Time;Taylor Swift, Gary Lightbody;M+F
"Whitney Houston - Saving All My Love for You.mp3";Saving All My Love for You ;Whitney Houston;F
"Britney Spears - Till the World Ends.mp3";Till the World Ends;Britney Spears;f
"NICKI MINAJ - STARSHIPS.mp3";STARSHIPS;NICKI MINAJ;F
"Blaque - Bring It All to Me.mp3";Bring It All to Me;Blaque;F+
"The Louisiana Blues Brothas - My Sidepiece (feat. Pokey & Major Clark Jr.).mp3";My Sidepiece (feat. Pokey & Major Clark Jr.);The Louisiana Blues Brothas;m+
"Bob Marley, The Wailers - Jamming.mp3";Jamming;Bob Marley, The Wailers;m+
"blackbear - do re mi (feat. Gucci Mane).mp3";do re mi (feat. Gucci Mane);blackbear;m
"Whitney Houston - I Believe in You and Me.mp3";I Believe in You and Me ;Whitney Houston;F
"The Ronettes - Be My Baby.mp3";Be My Baby;The Ronettes;F+
"Taylor Swift - Tied Together with a Smile.mp3";Tied Together with a Smile;Taylor Swift;F
"TNGHT - Higher Ground.mp3";Higher Ground;TNGHT;m+
"Damian Marley, Nas - Patience.mp3";Patience;Damian Marley, Nas;m+
"Martha, Vandellas - Jimmy Mack.mp3";Jimmy Mack;Martha, Vandellas;F+
"Imagine Dragons - Round and Round.mp3";Round and Round;Imagine Dragons;M+F
"Ben Folds - You Don't Know Me - featuring Regina Spektor - Explicit Album Version.mp3";You Don't Know Me - featuring Regina Spektor - Explicit Album Version;Ben Folds;M+F
"Miguel - Sky Walker (feat. Travis Scott).mp3";Sky Walker (feat. Travis Scott);Miguel;m
"CHERYL COLE - FIGHT FOR THIS LOVE.mp3";FIGHT FOR THIS LOVE;CHERYL COLE;F
"The Chainsmokers - Memories...Do Not Open.mp3";Memories...Do Not Open;The Chainsmokers;M+
"P!nk - What About Us (Cash Cash Remix).mp3";What About Us (Cash Cash Remix);P!nk;f
"Kansas - Carry On Wayward Son.mp3";Carry On Wayward Son;Kansas;m+
"Dixie Cups - People Say.mp3";People Say;Dixie Cups;F+
"Common Kings - Take Her.mp3";Take Her;Common Kings;m+
"Jonny Lang - Make It Move.mp3";Make It Move;Jonny Lang;m
"Walter Trout - We're All In This Together (feat. Joe Bonamassa).mp3";We're All In This Together (feat. Joe Bonamassa);Walter Trout;m
"Demi Lovato - Sorry Not Sorry.mp3";Sorry Not Sorry;Demi Lovato;f
"Expose - Airwave (Phil York Remix).mp3";Airwave (Phil York Remix);Exposé;F+
"The Pussycat Dolls - Don't Cha.mp3";Don't Cha;The Pussycat Dolls;F+
"He Loves U Not - Dream.mp3";Dream;He Loves U Not;F+
"Whitney Houston - Try It on My Own.mp3";Try It on My Own;Whitney Houston;F
"Eric B., Rakim - Paid in Full.mp3";Paid in Full;Eric B., Rakim;m+
"The Weeknd - Starboy (feat. Daft Punk).mp3";Starboy (feat. Daft Punk);The Weeknd;m
"Brad Paisley, Demi Lavoto - Without a Fight.mp3";Without a Fight;Brad Paisley, Demi Lavoto;M+F
"ALL SAINTS - NEVER EVER.mp3";NEVER EVER;ALL SAINTS;F
"Avicii - Levels.mp3";Levels;Avicii;m
"BTS - Pied Piper.mp3";Pied Piper;BTS;m+
"Imagine Dragons - Monster.mp3";Monster;Imagine Dragons;M+F
"Taylor Swift - Bad Blood.mp3";Bad Blood;Taylor Swift;F
"Little Mix - Black Magic.mp3";Black Magic;Little Mix;F+
"Whitney Houston - I'm Every Woman.mp3";I'm Every Woman ;Whitney Houston;F
"Madeon - Finale.mp3";Finale;Madeon;m
"DONNA SUMMER - I FEEL LOVE.mp3";I FEEL LOVE;DONNA SUMMER;F
"Porter Robinson - Sad Machine.mp3";Sad Machine;Porter Robinson;m
"Expose - Point Of No Return (Extended Version).mp3";Point Of No Return (Extended Version);Exposé;F+
"Louis Armstrong, Ella Fitzgerald - Summertime.mp3";Summertime;Louis Armstrong, Ella Fitzgerald;M+F
"Whitney Houston - I Will Always Love You.mp3";I Will Always Love You ;Whitney Houston;F
"The Moldy Peaches - Anyone Else But You.mp3";Anyone Else But You;The Moldy Peaches;M+F
"Whitney Houston - I Know Him So Well (& Cissy Houston).mp3";I Know Him So Well (& Cissy Houston) ;Whitney Houston;F
"Whitney Houston - All the Man That I Need.mp3";All the Man That I Need ;Whitney Houston;F
"The Civil Wars - Falling.mp3";Falling;The Civil Wars;M+F
"Rustie - First Mythz.mp3";First Mythz;Rustie;m
"Queen - We Will Rock You.mp3";We Will Rock You;Queen;m+
"Whitney Houston - When You Believe (& Mariah Carey).mp3";When You Believe (& Mariah Carey) ;Whitney Houston;F
"BTS - dimple.mp3";dimple;BTS;m+
"The Chainsmokers - New York City.mp3";New York City;The Chainsmokers;M+
"Dorothy Moore - Misty Blue.mp3";Misty Blue;Dorothy Moore;f
"L.A.X. Gurlz - Forget You.mp3";Forget You;L.A.X. Gurlz;F+
"Foo Fighters - The Sky Is A Neighborhood.mp3";The Sky Is A Neighborhood;Foo Fighters;m+
"Ed Sheeran - Shape of You.mp3";Shape of You;Ed Sheeran;m
"Quincy Jones - Sanford and Son Theme (The Streetbeater).mp3";Sanford and Son Theme (The Streetbeater);Quincy Jones;m
"Tammy Wynette, George Jones - Golden Ring.mp3";Golden Ring;Tammy Wynette, George Jones;M+F
"Edward Sharpe, The Magnetic Zeros - Home.mp3";Home;Edward Sharpe, The Magnetic Zeros;M+F
"Shaggy - Boombastic.mp3";Boombastic;Shaggy;m
"ADELE - MAKE YOU FEEL MY LOVE.mp3";MAKE YOU FEEL MY LOVE;ADELE;F
"The Crystals - Da Doo Ron Ron.mp3";Da Doo Ron Ron;The Crystals;F+
"The Marvelettes - Please Mr. Postman.mp3";Please Mr. Postman;The Marvelettes;F+
"The Chainsmokers - All We Know.mp3";All We Know;The Chainsmokers;M+
"Inner Circle - Sweat (A La La La La Long).mp3";Sweat (A La La La La Long);Inner Circle;m+
"The Bloody Beetroots - Warp 1.9 (feat. Steve Aoki).mp3";Warp 1.9 (feat. Steve Aoki);The Bloody Beetroots;m+
"Expose - Come Go With Me.mp3";Come Go With Me;Exposé;F+
"Destiny's Child - Say My Name.mp3";Say My Name;Destiny's Child;F+
"Mary Jane Girls - All Night Long.mp3";All Night Long;Mary Jane Girls;F+
"Krewella - Enjoy the Ride.mp3";Enjoy the Ride;Krewella;f+
"Snow Patrol, Martha Wainwright - Set The Fire To The Third Bar.mp3";Set The Fire To The Third Bar;Snow Patrol, Martha Wainwright;M+F
"Blake Shelton, Ashley Monroe - Lonely Tonight.mp3";Lonely Tonight;Blake Shelton, Ashley Monroe;M+F
"LL Cool J - Rock the Bells.mp3";Rock the Bells;LL Cool J;m
"B'Witched - C'est La Vie.mp3";C'EST LA VIE;B'WITCHED;F
"Old Dominion - No Such Thing as a Broken Heart.mp3";No Such Thing as a Broken Heart;Old Dominion;m+
"En Vogue - Free Your Mind.mp3";Free Your Mind;En Vogue;F+
"Expose - Touch and Go.mp3";Touch and Go;Exposé;F+
"Imagine Dragons - Nothing Left to Say - Rocks.mp3";Nothing Left to Say / Rocks;Imagine Dragons;M+F
"Whitney Houston - Jesus Loves Me.mp3";Jesus Loves Me ;Whitney Houston;F
"The Chainsmokers - Bloodstream.mp3";Bloodstream;The Chainsmokers;M+
"Disturbed - The Sound of Silence.mp3";The Sound of Silence;Disturbed;m+
"John Coltrane, Duke Ellington - In a Sentimental Mood.mp3";In a Sentimental Mood;John Coltrane, Duke Ellington;m+
"Taylor Swift - Shake It Off.mp3";Shake It Off;Taylor Swift;F
"Kavinsky - Nightcall.mp3";Nightcall;Kavinsky;M+F
"Miranda Lambert - Tin Man.mp3";Tin Man;Miranda Lambert;f
"Bananarama - Robert De Niro's Waiting - Talking Italian.mp3";Robert De Niro's Waiting - Talking Italian;Bananarama;F+
"Cashmere Cat - Mirror Maru.mp3";Mirror Maru;Cashmere Cat;f
"Bryson Tiller - Run Me Dry.mp3";Run Me Dry;Bryson Tiller;m
"Evanescence - Bring Me To Life.mp3";Bring Me To Life;Evanescence;M+F
"Yellowcard - Hang You Up - Acoustic.mp3";Hang You Up - Acoustic;Yellowcard;M+F
"Expose - Point Of No Return (Remix).mp3";Point Of No Return (Remix);Exposé;F+
"The Tammys - Egyptian Shumba.mp3";Egyptian Shumba;The Tammys;F+
"Xscape - Who Can I Run To.mp3";Who Can I Run To;Xscape;F+
"Brett Young - In Case You Didn't Know.mp3";In Case You Didn't Know;Brett Young;m
"Grandmaster Flash, the Furious Five - The Message.mp3";The Message;Grandmaster Flash, the Furious Five;m+
"Sister Nancy - Bam Bam.mp3";Bam Bam;Sister Nancy;f
"EPMD - Strictly Business.mp3";Strictly Business;EPMD;m+
"Sam Hunt - Body Like a Back Road.mp3";Body Like a Back Road;Sam Hunt;m
"BTS - MIC Drop.mp3";MIC Drop;BTS;m+
"One Direction - Best Song Ever.mp3";Best Song Ever;One Direction;M+F
"The Three Degrees - When Will I See You Again.mp3";When Will I See You Again;The Three Degrees;F+
"The Shangri-Las - Leader of the Pack.mp3";Leader of the Pack;The Shangri-Las;F+
"The Chiffons - He's So Fine.mp3";He's So Fine;The Chiffons;F+
"Nat King Cole - When I Fall In Love.mp3";When I Fall In Love;Nat King Cole;m
"blackbear - do re mi.mp3";do re mi;blackbear;m
"Taylor Swift - Gorgeous.mp3";Gorgeous;Taylor Swift;F
"Whitney Houston - Could I Have This Kiss Forever (& Enrique Iglesias).mp3";Could I Have This Kiss Forever (& Enrique Iglesias) ;Whitney Houston;F
"George Benson - On Broadway.mp3";On Broadway;George Benson;m
"Eric B., Rakim - I Know You Got Soul.mp3";I Know You Got Soul;Eric B., Rakim;m+
"The Chainsmokers - Until You Were Gone.mp3";Until You Were Gone;The Chainsmokers;M+
"Charlie Puth - Attention.mp3";Attention;Charlie Puth;m
"Expose - I Think I'm in Trouble.mp3";I Think I'm in Trouble;Exposé;F+
"Usher - Yeah! (feat. Lil Jon & Ludacris).mp3";Yeah! (feat. Lil Jon & Ludacris);Usher;m
"Clint Black, Trisha Yearwood - When I Said I do.mp3";When I Said I do;Clint Black, Trisha Yearwood;M+F
"The Supremes - Stop! In the Name of Love.mp3";Stop! In the Name of Love;The Supremes;F+
"Sean Paul - No Lie (feat. Dua Lipa).mp3";No Lie (feat. Dua Lipa);Sean Paul;m
"Conway Twitty, Loretta Lyn - Louisiana Woman, Mississippi Man.mp3";Louisiana Woman, Mississippi Man;Conway Twitty, Loretta Lyn;M+F
"Lady Antebellum - Need You Now.mp3";Need You Now;Lady Antebellum;M+F
"Canned Heat - Let's Work Together.mp3";Let's Work Together;Canned Heat;m+
"Frank Sinatra - Young At Heart.mp3";Young At Heart;Frank Sinatra;m
"Taylor Swift - Blank Space.mp3";Blank Space;Taylor Swift;F
"N.W.A - Straight Outta Compton.mp3";Straight Outta Compton;N.W.A;m+
"Richgirl - He Ain't Wit Me Now.mp3";He Ain't Wit Me Now;Richgirl;F+
"Expose - Your Baby Never Looked Good In Blue.mp3";Your Baby Never Looked Good In Blue;Exposé;F+
"SPICE GIRLS - 2 BECOME 1.mp3";2 BECOME 1;SPICE GIRLS;F
"The Shangri-Las - Remember - Walking in the Sand.mp3";Remember - Walking in the Sand;The Shangri-Las;F+
"MARIAH CAREY - ALL I WANT FOR CHRISTMAS IS YOU.mp3";ALL I WANT FOR CHRISTMAS IS YOU;MARIAH CAREY;F
"The Crystals - Then He Kissed Me.mp3";Then He Kissed Me;The Crystals;F+
"Pete Yorn, Scarlett Johansson - Wear and Tear.mp3";Wear and Tear;Pete Yorn, Scarlett Johansson;M+F
"The Jaynetts - Sally Go 'Round the Roses.mp3";Sally Go 'Round the Roses;The Jaynetts;F+
"The Submarines - Birds.mp3";Birds;The Submarines;M+F
"Whitney Houston - Love Will Save the Day.mp3";Love Will Save the Day ;Whitney Houston;F
"He Is We, Owl City - All About Us.mp3";All About Us;He Is We, Owl City;M+F
"B.B. King - The Thrill Is Gone (1969 Single Version).mp3";The Thrill Is Gone (1969 Single Version);B.B. King;m
"The Angels - My Boyfriend's Back.mp3";My Boyfriend's Back;The Angels;F+
"Train, Ashley Monroe - Bruises.mp3";Bruises;Train, Ashley Monroe;M+F
"LEONA LEWIS - A MOMENT LIKE THIS.mp3";A MOMENT LIKE THIS;LEONA LEWIS;F
"Etta James - At Last (Single Version).mp3";At Last (Single Version);Etta James;f
"One Direction - I SHOULD HAVE KISSED YOU.mp3";I SHOULD HAVE KISSED YOU;One Direction;M+F
"Expose - Give Me All Your Love.mp3";Give Me All Your Love;Exposé;F+
"The Chainsmokers - Until You Were Gone - Boehm Remix.mp3";Until You Were Gone - Boehm Remix;The Chainsmokers;M+
"Luke Bryan - Light It Up.mp3";Light It Up;Luke Bryan;m
"Dustin Lynch - Small Town Boy.mp3";Small Town Boy;Dustin Lynch;m
"Kenny Rodgers, Dolly Parton - Islands in the Stream.mp3";Islands in the Stream;Kenny Rodgers, Dolly Parton;M+F
"Midland - Drinkin' Problem.mp3";Drinkin' Problem;Midland;m+
"Play - I Must Not Chase the Boys.mp3";I Must Not Chase the Boys;Play;F+
"The Chainsmokers - #Selfie.mp3";#Selfie;The Chainsmokers;M+
"Imagine Dragons - Believer.mp3";Believer;Imagine Dragons;M+F
"Sweet Sensation - If Wishes Came True.mp3";If Wishes Came True;Sweet Sensation;F+
"CHRISTINA PERRI - JAR OF HEARTS.mp3";JAR OF HEARTS;CHRISTINA PERRI;F
"First Aid Kit - King of the World.mp3";King of the World;First Aid Kit;M+F
"JULIE COVINGTON - DON'T CRY FOR ME ARGENTINA.mp3";DON'T CRY FOR ME ARGENTINA;JULIE COVINGTON;F
"Taylor Swift - You Belong With Me.mp3";You Belong With Me;Taylor Swift;F
"Imagine Dragons - Every Night.mp3";Every Night;Imagine Dragons;M+F
"One Direction - GOTTA BE YOU.mp3";GOTTA BE YOU;One Direction;M+F
"All That Remains - The Thunder Rolls (Cover).mp3";The Thunder Rolls (Cover);All That Remains;M+F
"ADELE - SOMEONE LIKE YOU.mp3";SOMEONE LIKE YOU;ADELE;F
"Jessie Reyez - Figures.mp3";Figures;Jessie Reyez;f
"Miles Davis - So What.mp3";So What;Miles Davis;m
"We Are The In Crowd - Both Sides Of The Story.mp3";Both Sides Of The Story;We Are The In Crowd;M+F
"SZA - Love Galore (feat. Travis Scott).mp3";Love Galore (feat. Travis Scott);SZA;f
"Kesha - Praying.mp3";Praying;Kesha;f
"Run-DMC - Sucker M.C.'s.mp3";Sucker M.C.'s;Run-DMC;m+
"Common Kings - Cali Girl (feat. Don Corleon).mp3";Cali Girl (feat. Don Corleon);Common Kings;m+
"Craig Mack, Rampage, the Notorious B.I.G., LL Cool J, Busta Rhymes - Flava in Ya Ear (Remix).mp3";Flava in Ya Ear (Remix);Craig Mack, Rampage,  the Notorious B.I.G.,   LL Cool J,  Busta Rhymes;m+
"Whitney Houston - Didn't We Almost Have It All.mp3";Didn't We Almost Have It All ;Whitney Houston;F
"Etta James - At Last.mp3";At Last;Etta James;f
"Bob Marley, The Wailers - Redemption Song.mp3";Redemption Song;Bob Marley, The Wailers;m+
"The Chainsmokers - Setting Fires.mp3";Setting Fires;The Chainsmokers;M+
"Justice - D.A.N.C.E..mp3";D.A.N.C.E.;Justice;m+
"Joe Bonamassa, Beth Hart - I'd Rather Go Blind.mp3";I'd Rather Go Blind;Joe Bonamassa, Beth Hart;M+F
"Imagine Dragons - I Bet My Life.mp3";I Bet My Life;Imagine Dragons;M+F
"Justin Bieber, BloodPop - Friends.mp3";Friends;Justin Bieber, BloodPop®;m+
"Dillon Francis, Diplo - Que Que (feat. Maluca).mp3";Que Que (feat. Maluca);Dillon Francis, Diplo;m+
"ATOMIC KITTEN - WHOLE AGAIN.mp3";WHOLE AGAIN;ATOMIC KITTEN;F
"Camila Cabello - Havana (feat. Young Thug).mp3";Havana (feat. Young Thug);Camila Cabello;f
"Whitney Houston - So Emotional.mp3";So Emotional ;Whitney Houston;F
"Kelly Clarkson - Love So Soft.mp3";Love So Soft;Kelly Clarkson;f
"Pete Rock, C.L. Smooth - They Reminisce Over You (T.R.O.Y.).mp3";They Reminisce Over You (T.R.O.Y.);Pete Rock, C.L. Smooth;m+
"Walter Trout - Gonna Hurt Like Hell (feat. Kenny Wayne Shepherd).mp3";Gonna Hurt Like Hell (feat. Kenny Wayne Shepherd);Walter Trout;m
"One Direction - WHAT MAKES YOU BEAUTIFUL.mp3";WHAT MAKES YOU BEAUTIFUL;One Direction;M+F
"Spice Girls - Spice Up Your Life.mp3";Spice Up Your Life;Spice Girls;F+
"Vybz Kartel - Fever.mp3";Fever;Vybz Kartel;m
"Shaggy - Angel (feat. Rayvon).mp3";Angel (feat. Rayvon);Shaggy;m
"LANCO - Greatest Love Story.mp3";Greatest Love Story;LANCO;m+
"Vanity 6 - Nasty Girl.mp3";Nasty Girl;Vanity 6;F+
"Khalid - Another Sad Love Song.mp3";Another Sad Love Song;Khalid;m
"Taylor Swift - Dear John.mp3";Dear John;Taylor Swift;F
"Expose - Come Go With Me (1987).mp3";Come Go With Me (1987);Exposé;F+
"Wilson Phillips - Impulsive.mp3";Impulsive;Wilson Phillips;F+
"Khalid - Location.mp3";Location;Khalid;m
"Taylor Swift - Last Kiss.mp3";Last Kiss;Taylor Swift;F
"Imagine Dragons - Shots.mp3";Shots;Imagine Dragons;M+F
"Taylor Swift - We Are Never Ever Getting Back Together.mp3";We Are Never Ever Getting Back Together;Taylor Swift;F
"Fleetwood Mac - The Chain.mp3";The Chain;Fleetwood Mac;M+F
"The All-American Rejects - Another Heart Calls.mp3";Another Heart Calls;The All-American Rejects;M+F
"Dierks Bentley, Elle King - Different for Girls.mp3";Different for Girls;Dierks Bentley, Elle King;M+F
"Swimming With Dolphins - Holiday.mp3";Holiday;Swimming With Dolphins;M+F
"Prophets of Rage - Living on the 110.mp3";Living on the 110;Prophets of Rage;m+
"Eagles - Hotel California.mp3";Hotel California;Eagles;m+
"Imagine Dragons - Battle Cry.mp3";Battle Cry;Imagine Dragons;M+F
"RIHANNA - ONLY GIRL - IN THE WORLD.mp3";ONLY GIRL - IN THE WORLD;RIHANNA;F
"Brett Young - Like I Loved You.mp3";Like I Loved You;Brett Young;m
"King Floyd - Groove Me.mp3";Groove Me;King Floyd;m
"The Chainsmokers - The One.mp3";The One;The Chainsmokers;M+
"GLORIA GAYNOR - I WILL SURVIVE.mp3";I WILL SURVIVE;GLORIA GAYNOR;F
"Destiny's Child - Independent Women - Part I.mp3";Independent Women - Part I;Destiny's Child;F+
"Taylor Swift - White Horse.mp3";White Horse;Taylor Swift;F
"R.L. Burnside - Someday Baby.mp3";Someday Baby;R.L. Burnside;m
"44 - Make You Smile.mp3";Make You Smile;44;M+F
"Expose - Come Go With Me (Extended Mix).mp3";Come Go With Me (Extended Mix);Exposé;F+
"LL Cool J - Mama Said Knock You Out.mp3";Mama Said Knock You Out;LL Cool J;m
"The Chainsmokers - Don't Let Me Down.mp3";Don't Let Me Down;The Chainsmokers;M+
"Kane Brown - Found You.mp3";Found You;Kane Brown;m
"Coldplay, Rihanna - Princess of China.mp3";Princess of China;Coldplay, Rihanna;M+F
"Taylor Swift - New Romantics.mp3";New Romantics;Taylor Swift;F
"Geto Boys - Mind Playing Tricks on Me.mp3";Mind Playing Tricks on Me;Geto Boys;m+
"Little Big Town - When Someone Stops Loving You.mp3";When Someone Stops Loving You;Little Big Town;M+F
"The Pointer Sisters - I'm So Excited.mp3";I'm So Excited;The Pointer Sisters;F+
"The Crystals - He's a Rebel.mp3";He's a Rebel;The Crystals;F+
"SPICE GIRLS - WANNABE.mp3";WANNABE;SPICE GIRLS;F
"Billie Holiday - I'll Be Seeing You.mp3";I'll Be Seeing You;Billie Holiday;f
"Expose - Seasons Change.mp3";Seasons Change;Exposé;F+
"Thomas Rhett - Unforgettable.mp3";Unforgettable;Thomas Rhett;m
"Wu-Tang Clan - C.R.E.A.M..mp3";C.R.E.A.M.;Wu-Tang Clan;m+
"Kenny Chesney - All the Pretty Girls.mp3";All the Pretty Girls;Kenny Chesney;m
"Daniel Caesar - Best Part (feat. H.E.R.).mp3";Best Part (feat. H.E.R.);Daniel Caesar;m
"The Notorious B.I.G. - Hypnotize.mp3";Hypnotize;The Notorious B.I.G.;m
"deadmau5 - Raise Your Weapon.mp3";Raise Your Weapon;deadmau5;m
"CHER - BELIEVE.mp3";BELIEVE;CHER;F
"The Cover Girls - Show Me.mp3";Show Me;The Cover Girls;F+
"Expose - You Don't Know What You Got.mp3";You Don't Know What You Got;Exposé;F+
"Shawn Mendes - There's Nothing Holdin' Me Back.mp3";There's Nothing Holdin' Me Back;Shawn Mendes;m
"Expose - Tell Me Why.mp3";Tell Me Why;Exposé;F+
"Imagine Dragons - Radioactive.mp3";Radioactive;Imagine Dragons;M+F
"George Benson - Breezin'.mp3";Breezin';George Benson;m
"Taylor Swift - Welcome to New York.mp3";Welcome to New York;Taylor Swift;F
"Taylor Swift - Better Than Revenge.mp3";Better Than Revenge;Taylor Swift;F
"Imagine Dragons - Warriors.mp3";Warriors;Imagine Dragons;M+F
