File Name;Song Title;Author;Genre
"Cheat Codes - No Promises (feat. Demi Lovato).mp3";No Promises (feat. Demi Lovato);Cheat Codes;Pop
"Dua Lipa - New Rules.mp3";New Rules;Dua Lipa;Pop
"Midland - Drinkin' Problem.mp3";Drinkin' Problem;Midland;Country
"Foo Fighters - Run.mp3";Run;Foo Fighters;Rock
"Samantha Fish - Chills & Fever.mp3";Chills & Fever;Samantha Fish;Blues
"That's the Joint - Funky 4 + 1.mp3";Funky 4 + 1;That's the Joint;Hip-hop- Rap
"Old Dominion - No Such Thing as a Broken Heart.mp3";No Such Thing as a Broken Heart;Old Dominion;Country
"blackbear - do re mi (feat. Gucci Mane).mp3";do re mi (feat. Gucci Mane);blackbear;R&B/Soul
"Tony Bennett - (I Left My Heart) In San Francisco.mp3";(I Left My Heart) In San Francisco;Tony Bennett;Jazz
"N.W.A - Fuck tha Police.mp3";Fuck tha Police;N.W.A;Hip-hop- Rap
"Chris Stapleton - Broken Halos.mp3";Broken Halos;Chris Stapleton;Country
"N.W.A - Straight Outta Compton.mp3";Straight Outta Compton;N.W.A;Hip-hop- Rap
"J Boog - Let's Do It Again.mp3";Let's Do It Again;J Boog;Reggae
"Pete Rock, C.L. Smooth - They Reminisce Over You (T.R.O.Y.).mp3";They Reminisce Over You (T.R.O.Y.);Pete Rock, C.L. Smooth;Hip-hop- Rap
"Annie LeBlanc - Ordinary Girl.mp3";Ordinary Girl;Annie LeBlanc;Pop
"Push It - Salt-N-Pepa.mp3";Salt-N-Pepa;Push It;Hip-hop- Rap
"Thomas Rhett - Marry Me.mp3";Marry Me;Thomas Rhett;Country
"B.B. King, U2 - When Love Comes to Town.mp3";When Love Comes to Town;B.B. King, U2;Blues
"The Killers - Mr. Brightside.mp3";Mr. Brightside;The Killers;Rock
"DeeWunn - Mek It Bunx Up (feat. Marcy Chin).mp3";Mek It Bunx Up (feat. Marcy Chin);DeeWunn;Reggae
"The Blues Brothers - Soul Man.mp3";Soul Man;The Blues Brothers;Blues
"Lady Gaga - Million Reasons.mp3";Million Reasons;Lady Gaga;Pop
"Rustie - First Mythz.mp3";First Mythz;Rustie;Electronic
"TLC - No Scrubs.mp3";No Scrubs;TLC;R&B/Soul
"Carnage - I Like Tuh (feat. iLoveMakonnen).mp3";I Like Tuh (feat. iLoveMakonnen);Carnage;Electronic
"Shook Ones (Part II) - Mobb Deep.mp3";Mobb Deep;Shook Ones (Part II);Hip-hop- Rap
"The Notorious B.I.G. - Hypnotize.mp3";Hypnotize;The Notorious B.I.G.;Hip-hop- Rap
"Theory of a Deadman - Rx.mp3";Rx;Theory of a Deadman;Rock
"Richard Elliot - Summer Madness.mp3";Summer Madness;Richard Elliot;Jazz
"Flux Pavilion - Bass Cannon.mp3";Bass Cannon;Flux Pavilion;Electronic
"Popcaan - Bad Yuh Bad.mp3";Bad Yuh Bad;Popcaan;Reggae
"Prophets of Rage - Unfuck the World.mp3";Unfuck the World;Prophets of Rage;Rock
"John Coltrane, Duke Ellington - In a Sentimental Mood.mp3";In a Sentimental Mood;John Coltrane, Duke Ellington;Jazz
"Old Dominion - Written in the Sand.mp3";Written in the Sand;Old Dominion;Country
"B.O.B. - Outkast.mp3";Outkast;B.O.B.;Hip-hop- Rap
"Jon Pardi - Heartache on the Dance Floor.mp3";Heartache on the Dance Floor;Jon Pardi;Country
"Canned Heat - On the Road Again.mp3";On the Road Again;Canned Heat;Blues
"Post Malone - Congratulations (feat. Quavo).mp3";Congratulations (feat. Quavo);Post Malone;Hip-hop- Rap
"AC DC - Hells Bells.mp3";Hells Bells;AC DC;Rock
"Rusko - Woo Boost.mp3";Woo Boost;Rusko;Electronic
"Maroon 5 - What Lovers Do (feat. SZA).mp3";What Lovers Do (feat. SZA);Maroon 5;Pop
"BTS - Go Go.mp3";Go Go;BTS;Pop
"Rebelution - Lay My Claim.mp3";Lay My Claim;Rebelution;Reggae
"Jonny Lang - Still Rainin'.mp3";Still Rainin';Jonny Lang;Blues
"Matisyahu - One Day.mp3";One Day;Matisyahu;Reggae
"The Temptations - My Girl.mp3";My Girl;The Temptations;R&B/Soul
"Rebelution - Ordinary Girl.mp3";Ordinary Girl;Rebelution;Reggae
"JhenT Aiko - While We're Young.mp3";While We're Young;Jhené Aiko;R&B/Soul
"R.L. Burnside - Someday Baby.mp3";Someday Baby;R.L. Burnside;Blues
"Scotty McCreery - Five More Minutes.mp3";Five More Minutes;Scotty McCreery;Country
"Madeon - Finale.mp3";Finale;Madeon;Electronic
"Damian Jr. Gong Marley - Welcome to Jamrock.mp3";Welcome to Jamrock;"Damian ""Jr. Gong"" Marley";Reggae
"Real Life - Send Me an Angel.mp3";Send Me an Angel;Real Life;Electronic
"Jake Paul - It's Everyday Bro (feat. Team 10).mp3";It's Everyday Bro (feat. Team 10);Jake Paul;Pop
"Herb Alpert, The Tijuana Brass - This Guy's in Love with You.mp3";This Guy's in Love with You;Herb Alpert, The Tijuana Brass;Jazz
"Nickelback - Rockstar.mp3";Rockstar;Nickelback;Rock
"Waka Flocka Flame - Hard in Da Paint (Bellizio Remix) (Crizzly Edit).mp3";Hard in Da Paint (Bellizio Remix) (Crizzly Edit);Waka Flocka Flame;Electronic
"Kid Rock - Picture (feat. Sheryl Crow).mp3";Picture (feat. Sheryl Crow);Kid Rock;Rock
"The Weeknd - Earned It (Fifty Shades of Grey).mp3";Earned It (Fifty Shades of Grey);The Weeknd;R&B/Soul
"Lady Antebellum - You Look Good.mp3";You Look Good;Lady Antebellum;Country
"Bob Marley, The Wailers - Redemption Song.mp3";Redemption Song;Bob Marley, The Wailers;Reggae
"Lizz Wright - Southern Nights.mp3";Southern Nights;Lizz Wright;Jazz
"Chuck Berry - Route 66.mp3";Route 66;Chuck Berry;Blues
"Kesha - Woman (feat. The Dap-Kings Horns).mp3";Woman (feat. The Dap-Kings Horns);Kesha;Pop
"Bob Marley, The Wailers - Three Little Birds.mp3";Three Little Birds;Bob Marley, The Wailers;Reggae
"Feeling Good -Nina Simone.mp3";Feeling Good;Nina Simone;Jazz
"Andy Grammer - Smoke Clears.mp3";Smoke Clears;Andy Grammer;Pop
"4 Non Blondes - What's Up.mp3";What's Up?;4 Non Blondes;Rock
"Collie Buddz - Come Around.mp3";Come Around;Collie Buddz;Reggae
"Maren Morris - I Could Use a Love Song.mp3";I Could Use a Love Song;Maren Morris;Country
"A Tribe Called Quest, Leaders of the New School - Scenario.mp3";Scenario;A Tribe Called Quest, Leaders of the New School;Hip-hop- Rap
"Guns N' Roses - Sweet Child O' Mine.mp3";Sweet Child O' Mine;Guns N' Roses;Rock
"Peking Duk - High (feat. Nicole Millar).mp3";High (feat. Nicole Millar);Peking Duk;Electronic
"Robert Johnson - Cross Road Blues.mp3";Cross Road Blues;Robert Johnson;Blues
"Grace VanderWaal - Moonlight.mp3";Moonlight;Grace VanderWaal;Pop
"Bob Marley, The Wailers - Jamming.mp3";Jamming;Bob Marley, The Wailers;Reggae
"Brett Young - In Case You Didn't Know.mp3";In Case You Didn't Know;Brett Young;Country
"Etta James - A Sunday Kind of Love.mp3";A Sunday Kind of Love;Etta James;Blues
"Frank Sinatra - Young At Heart.mp3";Young At Heart;Frank Sinatra;Jazz
"Elvis Presley - Can't Help Falling In Love.mp3";Can't Help Falling In Love;Elvis Presley;Rock
"Sevyn Streeter - Before I Do.mp3";Before I Do;Sevyn Streeter;R&B/Soul
"Miguel - Shockandawe.mp3";Shockandawe;Miguel;Pop
"Blake Shelton - At the House.mp3";At the House;Blake Shelton;Country
"The Weeknd - Reminder.mp3";Reminder;The Weeknd;R&B/Soul
"Eric Church - Round Here Buzz.mp3";Round Here Buzz;Eric Church;Country
"CNCO, Little Mix - Reggaeton Lento (Remix).mp3";Reggaeton Lento (Remix);CNCO, Little Mix;Pop
"P!nk - What About Us.mp3";What About Us;P!nk;Pop
"Stan Getz & Joao Gilberto - The Girl from Ipanema.mp3";The Girl from Ipanema;Stan Getz & Joao Gilberto;Jazz
"Shawn Mendes - There's Nothing Holdin' Me Back.mp3";There's Nothing Holdin' Me Back;Shawn Mendes;Pop
"Walker Hayes - You Broke Up with Me.mp3";You Broke Up with Me;Walker Hayes;Country
"Buddy Guy - Feels Like Rain.mp3";Feels Like Rain;Buddy Guy;Blues
"Iration - Falling.mp3";Falling;Iration;Reggae
"Vybz Kartel - Fever.mp3";Fever;Vybz Kartel;Reggae
"Little Big Town - Better Man.mp3";Better Man;Little Big Town;Country
"Sean Paul - Tek Weh Yuh Heart (feat. Tory Lanez).mp3";Tek Weh Yuh Heart (feat. Tory Lanez);Sean Paul;Reggae
"Shaggy - Angel (feat. Rayvon).mp3";Angel (feat. Rayvon);Shaggy;Reggae
"deadmau5 - Raise Your Weapon.mp3";Raise Your Weapon;deadmau5;Electronic
"Kansas - Carry On Wayward Son.mp3";Carry On Wayward Son;Kansas;Rock
"Duck Sauce - Barbra Streisand.mp3";Barbra Streisand;Duck Sauce;Electronic
"Dillon Francis, Diplo - Que Que (feat. Maluca).mp3";Que Que (feat. Maluca);Dillon Francis, Diplo;Electronic
"Samantha Fish - Hello Stranger.mp3";Hello Stranger;Samantha Fish;Blues
"Stan - Eminem feat. Dido,.mp3";Eminem feat. Dido,;Stan;Hip-hop- Rap
"Bob Marley - Turn Your Lights Down Low (Interpolation of Lovin You).mp3";Turn Your Lights Down Low (Interpolation of Lovin You);Bob Marley;Reggae
"Julia Michaels - Issues.mp3";Issues;Julia Michaels;Pop
"Metallica - Nothing Else Matters.mp3";Nothing Else Matters;Metallica;Rock
"Scott Joplin - The Entertainer.mp3";The Entertainer;Scott Joplin;Jazz
"Pink Floyd - Wish You Were Here.mp3";Wish You Were Here;Pink Floyd;Rock
"BTS - Best of Me.mp3";Best of Me;BTS;Pop
"Granger Smith - Happens Like That.mp3";Happens Like That;Granger Smith;Country
"Sam Cooke - Mean Old World.mp3";Mean Old World;Sam Cooke;R&B/Soul
"Eli-Mac - Mr Sensi.mp3";Mr Sensi;Eli-Mac;Reggae
"Miles Davis - Round Midnight.mp3";Round Midnight;Miles Davis;Jazz
"Tony Bennett & Lady Gaga - Winter Wonderland.mp3";Winter Wonderland;Tony Bennett & Lady Gaga;Jazz
"Konshens - Bruk Off Yuh Back.mp3";Bruk Off Yuh Back;Konshens;Reggae
"Hailee Steinfeld - Most Girls.mp3";Most Girls;Hailee Steinfeld;Pop
"Charlie Puth - Attention.mp3";Attention;Charlie Puth;Pop
"ZAYN - Dusk Till Dawn (feat. Sia).mp3";Dusk Till Dawn (feat. Sia);ZAYN;Pop
"Kelly Clarkson - Move You.mp3";Move You;Kelly Clarkson;Pop
"Etta James - At Last.mp3";At Last;Etta James;Blues
"Kelly Clarkson - Love So Soft.mp3";Love So Soft;Kelly Clarkson;Pop
"Nero - Dark Skies.mp3";Dark Skies;Nero;Electronic
"Kavinsky - Nightcall.mp3";Nightcall;Kavinsky;Electronic
"Baauer - GoGo!.mp3";GoGo!;Baauer;Electronic
"The Rolling Stones - Just Your Fool.mp3";Just Your Fool;The Rolling Stones;Blues
"The Louisiana Blues Brothas - My Sidepiece (feat. Pokey & Major Clark Jr.).mp3";My Sidepiece (feat. Pokey & Major Clark Jr.);The Louisiana Blues Brothas;Blues
"Toto - Africa.mp3";Africa;Toto;Rock
"Sammy Johnson - Sleepwalker.mp3";Sleepwalker;Sammy Johnson;Reggae
"SZA - The Weekend.mp3";The Weekend;SZA;R&B/Soul
"Michael Kiwanuka - Cold Little Heart.mp3";Cold Little Heart;Michael Kiwanuka;R&B/Soul
"BTS - Outro- Her.mp3";Outro- Her;BTS;Pop
"It Was a Good Day - Ice Cube.mp3";Ice Cube;It Was a Good Day;Hip-hop- Rap
"Sean Paul - Tek Weh Yuh Heart (Audio) ft.mp3";Sean Paul - Tek Weh Yuh Heart (Audio) ft.mp3";Sean Paul;Reggae
"Justice - D.A.N.C.E..mp3";D.A.N.C.E.;Justice;Electronic
"Quincy Jones - Just Once.mp3";Just Once;Quincy Jones;Jazz
"Louis Armstrong - What a Wonderful World.mp3";What a Wonderful World;Louis Armstrong;Jazz
"Kesha - Praying.mp3";Praying;Kesha;Pop
"George Benson - Give Me the Night.mp3";Give Me the Night;George Benson;Jazz
"AC DC - You Shook Me All Night Long.mp3";You Shook Me All Night Long;AC DC;Rock
"The Weeknd - The Hills.mp3";The Hills;The Weeknd;R&B/Soul
"Taj Mahal, Keb' Mo' - Don't Leave Me Here.mp3";Don't Leave Me Here;Taj Mahal, Keb' Mo';Blues
"Frank Sinatra - My Way.mp3";My Way;Frank Sinatra;Jazz
"Queen - We Are the Champions.mp3";We Are the Champions;Queen;Rock
"Scott Bradlee's Postmodern Jukebox - Seven Nation Army (feat. Haley Reinhart).mp3";Seven Nation Army (feat. Haley Reinhart);Scott Bradlee's Postmodern Jukebox;Jazz
"Toni Braxton - Deadwood.mp3";Deadwood;Toni Braxton;R&B/Soul
"Wu-Tang Clan - C.R.E.A.M..mp3";C.R.E.A.M.;Wu-Tang Clan;Hip-hop- Rap
"Farrah Abraham - The Phone Call that Changed My Life.mp3";The Phone Call that Changed My Life;Farrah Abraham;Electronic
"Seth MacFarlane - Almost Like Being In Love.mp3";Almost Like Being In Love;Seth MacFarlane;Jazz
"Chris Brown - Party (feat. Gucci Mane & Usher).mp3";Party (feat. Gucci Mane & Usher);Chris Brown;R&B/Soul
"Van Morrison - Transformation.mp3";Transformation;Van Morrison;Blues
"Joe Bonamassa - Slow Train.mp3";Slow Train;Joe Bonamassa;Blues
"Kenny Wayne Shepherd Band - Baby Got Gone.mp3";Baby Got Gone;Kenny Wayne Shepherd Band;Blues
"Wolfgang Gartner - Illmerica.mp3";Illmerica;Wolfgang Gartner;Electronic
"Hundred Waters - Show Me Love (Skrillex Remix) (feat. Chance The Rapper, Moses Sumney and Robin Hannibal).mp3";Show Me Love (Skrillex Remix) (feat. Chance The Rapper, Moses Sumney and Robin Hannibal);Hundred Waters;Electronic
"Kenny Wayne Shepherd Band - Nothing But the Night.mp3";Nothing But the Night;Kenny Wayne Shepherd Band;Blues
"Porter Robinson - Sad Machine.mp3";Sad Machine;Porter Robinson;Electronic
"Jessie Reyez - Figures.mp3";Figures;Jessie Reyez;R&B/Soul
"BTS - Pied Piper.mp3";Pied Piper;BTS;Pop
"Aidonia - Yeah Yeah.mp3";Yeah Yeah;Aidonia;Reggae
"Gabbie Hanna - Out Loud.mp3";Out Loud;Gabbie Hanna;Pop
"Maysa - Love Is a Battlefield.mp3";Love Is a Battlefield;Maysa;Jazz
"Brad Paisley - Last Time for Everything.mp3";Last Time for Everything;Brad Paisley;Country
"Common Kings - Cali Girl (feat. Don Corleon).mp3";Cali Girl (feat. Don Corleon);Common Kings;Reggae
"Sister Nancy - Bam Bam.mp3";Bam Bam;Sister Nancy;Reggae
"Clarence Carter - Slip Away.mp3";Slip Away;Clarence Carter;Blues
"Montgomery Gentry - Better Me.mp3";Better Me;Montgomery Gentry;Country
"Alicia Keys - If I Ain't Got You.mp3";If I Ain't Got You;Alicia Keys;R&B/Soul
"Thomas Rhett - Die a Happy Man.mp3";Die a Happy Man;Thomas Rhett;Country
"Bruno Mars - 24K Magic.mp3";24K Magic;Bruno Mars;Pop
"BTS - Intro- Serendipity.mp3";Intro- Serendipity;BTS;Pop
"B.B. King - The Thrill Is Gone (1969 Single Version).mp3";The Thrill Is Gone (1969 Single Version);B.B. King;Blues
"Neil Young - Old Man.mp3";Old Man;Neil Young;Rock
"Justin Bieber - Beauty and a Beat (feat. Nicki Minaj).mp3";Beauty and a Beat (feat. Nicki Minaj);Justin Bieber;Electronic
"Joe Bonamassa, Beth Hart - I'd Rather Go Blind.mp3";I'd Rather Go Blind;Joe Bonamassa, Beth Hart;Blues
"Bruno Mars - That's What I Like.mp3";That’s What I Like;Bruno Mars;Pop
"Lil Uzi Vert - Sauce It Up.mp3";Sauce It Up;Lil Uzi Vert;Hip-hop- Rap
"Nina Simone - Feeling Good.mp3";Feeling Good;Nina Simone;Jazz
"Bob Marley, The Wailers - I Shot the Sheriff.mp3";I Shot the Sheriff;Bob Marley, The Wailers;Reggae
"Etta James - At Last (Single Version).mp3";At Last (Single Version);Etta James;Blues
"Leon Bridges - River.mp3";River;Leon Bridges;R&B/Soul
"Carly Pearce - Every Little Thing.mp3";Every Little Thing;Carly Pearce;Country
"P!nk - What About Us (Cash Cash Remix).mp3";What About Us (Cash Cash Remix);P!nk;Pop
"Brothers Osborne - It Ain't My Fault.mp3";It Ain't My Fault;Brothers Osborne;Country
"Jay Z, UGK - Big Pimpin'.mp3";Big Pimpin';Jay Z, UGK;Hip-hop- Rap
"Popcaan - El Chapo.mp3";El Chapo;Popcaan;Reggae
"Nick Jonas - Find You.mp3";Find You;Nick Jonas;Pop
"Bob Marley, The Wailers - Could You Be Loved.mp3";Could You Be Loved;Bob Marley, The Wailers;Reggae
"Luke Combs - When It Rains It Pours.mp3";When It Rains It Pours;Luke Combs;Country
"Bobby McFerrin - Don't Worry Be Happy.mp3";Don't Worry Be Happy;Bobby McFerrin;Jazz
"Marilyn Manson - WE KNOW WHERE YOU FUCKING LIVE.mp3";WE KNOW WHERE YOU FUCKING LIVE;Marilyn Manson;Rock
"Stick Figure - Sound of the Sea.mp3";Sound of the Sea;Stick Figure;Reggae
"George Benson - Breezin'.mp3";Breezin';George Benson;Jazz
"Stone Sour - Song #3.mp3";Song #3;Stone Sour;Rock
"My Name Is - Eminem.mp3";Eminem;My Name Is;Hip-hop- Rap
"Niall Horan - Slow Hands.mp3";Slow Hands;Niall Horan;Pop
"BTS - MIC Drop.mp3";MIC Drop;BTS;Pop
"Khalid - Location (Remix) [feat. Lil Wayne & Kehlani].mp3";Location (Remix) [feat. Lil Wayne & Kehlani];Khalid;R&B/Soul
"Xscape - Understanding.mp3";Understanding;Xscape;R&B/Soul
"Billy Currington - Do I Make You Wanna.mp3";Do I Make You Wanna;Billy Currington;Country
"Susan Tedeschi - Angel from Montgomery (Live).mp3";Angel from Montgomery (Live);Susan Tedeschi;Blues
"Eric B., Rakim - I Know You Got Soul.mp3";I Know You Got Soul;Eric B., Rakim;Hip-hop- Rap
"blackbear & Tinashe - up in this.mp3";up in this;blackbear & Tinashe;R&B/Soul
"The Notorious B.I.G. - Juicy.mp3";Juicy;The Notorious B.I.G.;Hip-hop- Rap
"Lafayette Gilchrist - Assume the Position.mp3";Assume the Position;Lafayette Gilchrist;Jazz
"Sam Smith - Nothing Left for You.mp3";Nothing Left for You;Sam Smith;Pop
"Rebelution - Feeling Alright.mp3";Feeling Alright;Rebelution;Reggae
"Eilen Jewell - It's Your Voodoo Working.mp3";It's Your Voodoo Working;Eilen Jewell;Blues
"Beth Hart - Fire on the Floor.mp3";Fire on the Floor;Beth Hart;Blues
"TNGHT - Higher Ground.mp3";Higher Ground;TNGHT;Electronic
"Khalid - Coaster.mp3";Coaster;Khalid;R&B/Soul
"Major Lazer, DJ Snake - Lean On (feat. MO).mp3";Lean On (feat. MØ);Major Lazer, DJ Snake;Electronic
"Marshmello - Alone.mp3";Alone;Marshmello;Electronic
"Mitch King - Coming Back.mp3";Coming Back;Mitch King;Blues
"LOCASH - Ring on Every Finger.mp3";Ring on Every Finger;LOCASH;Country
"Tom Browne - Funkin' for Jamaica.mp3";Funkin' for Jamaica;Tom Browne;Jazz
"Nat King Cole - When I Fall In Love.mp3";When I Fall In Love;Nat King Cole;Jazz
"Hugh Masekela - Grazing in the Grass.mp3";Grazing in the Grass;Hugh Masekela;Jazz
"Kelsea Ballerini - Get Over Yourself.mp3";Get Over Yourself;Kelsea Ballerini;Country
"Britney Spears - Till the World Ends.mp3";Till the World Ends;Britney Spears;Electronic
"Devin Dawson - All on Me.mp3";All on Me;Devin Dawson;Country
"Keith Urban - The Fighter (feat. Carrie Underwood).mp3";The Fighter (feat. Carrie Underwood);Keith Urban;Country
"Chris Janson - Fix a Drink.mp3";Fix a Drink;Chris Janson;Country
"AC DC - Back In Black.mp3";Back In Black;AC DC;Rock
"G-Eazy - No Limit (feat. A$AP Rocky & Cardi B).mp3";No Limit (feat. A$AP Rocky & Cardi B);G-Eazy;Hip-hop- Rap
"Savoy Brown - Close to Midnight.mp3";Close to Midnight;Savoy Brown;Blues
"Pixies - Here Comes Your Man.mp3";Here Comes Your Man;Pixies;Rock
"Fozzy - Judas.mp3";Judas;Fozzy;Rock
"Dorothy Moore - Misty Blue.mp3";Misty Blue;Dorothy Moore;Blues
"Kane Brown - Found You.mp3";Found You;Kane Brown;Country
"I Prevail - Alone.mp3";Alone;I Prevail;Rock
"Fleetwood Mac - Landslide.mp3";Landslide;Fleetwood Mac;Rock
"Khalid - Saved.mp3";Saved;Khalid;R&B/Soul
"Chris Brown - Privacy.mp3";Privacy;Chris Brown;R&B/Soul
"Chris Young - Losing Sleep.mp3";Losing Sleep;Chris Young;Country
"Hold It, Now Hit It - Beastie Boys.mp3";Beastie Boys;Hold It, Now Hit It;Hip-hop- Rap
"Jonny Lang - Lie to Me.mp3";Lie to Me;Jonny Lang;Blues
"Canned Heat - Let's Work Together.mp3";Let's Work Together;Canned Heat;Blues
"Public Enemy - Rebel Without a Pause.mp3";Rebel Without a Pause;Public Enemy;Hip-hop- Rap
"Vybz Kartel - All Aboard.mp3";All Aboard;Vybz Kartel;Reggae
"Grindin - Clipse.mp3";Clipse;Grindin;Hip-hop- Rap
"Tony Bennett - Fly Me to the Moon.mp3";Fly Me to the Moon;Tony Bennett;Jazz
"Journey - Don't Stop Believin'.mp3";Don't Stop Believin';Journey;Rock
"Bob Marley, The Wailers - Buffalo Soldier.mp3";Buffalo Soldier;Bob Marley, The Wailers;Reggae
"Herb Alpert - Rise.mp3";Rise;Herb Alpert;Jazz
"Ini Kamoze - Here Comes the Hotstepper.mp3";Here Comes the Hotstepper;Ini Kamoze;Reggae
"Jason Aldean - They Don't Know.mp3";They Don't Know;Jason Aldean;Country
"Trombone Shorty - Here Come the Girls.mp3";Here Come the Girls;Trombone Shorty;Jazz
"Lady Gaga - The Cure.mp3";The Cure;Lady Gaga;Pop
"Kodak Black - Roll in Peace (feat. XXXTENTACION).mp3";Roll in Peace (feat. XXXTENTACION);Kodak Black;Hip-hop- Rap
"Hotel Garuda - Dancing On the Moon (feat. Lemaitre).mp3";Dancing On the Moon (feat. Lemaitre);Hotel Garuda;Electronic
"South Bronx - Boogie Down Productions.mp3";Boogie Down Productions;South Bronx;Hip-hop- Rap
"Etta James - All I Could Do Was Cry.mp3";All I Could Do Was Cry;Etta James;Blues
"Kip Moore - More Girls Like You.mp3";More Girls Like You;Kip Moore;Country
"Usher - Yeah! (feat. Lil Jon & Ludacris).mp3";Yeah! (feat. Lil Jon & Ludacris);Usher;R&B/Soul
