"Perry Como - Prisoner Of Love.mp3";Prisoner Of Love;Perry Como;1946
"Eddy Howard - To Each His Own.mp3";To Each His Own;Eddy Howard;1946
"Ink Spots - The Gypsy.mp3";The Gypsy;Ink Spots;1946
"Frank Sinatra - Five Minutes More.mp3";Five Minutes More;Frank Sinatra;1946
"Frankie Carle - Rumors Are Flying.mp3";Rumors Are Flying;Frankie Carle;1946
"Francis Craig - Near You.mp3";Near You;Francis Craig;1947
"Harmonicats - Peg O' My Heart.mp3";Peg O' My Heart;Harmonicats;1947
"Ted Weems - Heartaches.mp3";Heartaches;Ted Weems;1947
"Ray Noble, Buddy Clark - Linda.mp3";Linda;Ray Noble, Buddy Clark;1947
"Tex Williams - Smoke, Smoke, Smoke That Cigarette.mp3";Smoke, Smoke, Smoke That Cigarette;Tex Williams;1947
"Pee Wee Hunt - Twelfth Street Rag.mp3";Twelfth Street Rag;Pee Wee Hunt;1948
"Peggy Lee - Manana.mp3";Manana;Peggy Lee;1948
"Bing Crosby - Now Is The Hour.mp3";Now Is The Hour;Bing Crosby;1948
"Margaret Whiting - A Tree In The Meadow.mp3";A Tree In The Meadow;Margaret Whiting;1948
"Jon, Sondra Steele - My Happiness.mp3";My Happiness;Jon, Sondra Steele;1948
"Vaughn Monroe - Riders In The Sky.mp3";Riders In The Sky;Vaughn Monroe;1949
"Frankie Laine - That Lucky Old Sun.mp3";That Lucky Old Sun;Frankie Laine;1949
"Vic Damone - You're Breaking My Heart.mp3";You're Breaking My Heart;Vic Damone;1949
"Perry Como - Some Enchanted Evening.mp3";Some Enchanted Evening;Perry Como;1949
"Jimmy Wakely, Margaret Whiting - Slipping Around.mp3";Slipping Around;Jimmy Wakely, Margaret Whiting;1949
"Gordon Jenkins, The Weavers - Goodnight Irene.mp3";Goodnight Irene;Gordon Jenkins, The Weavers;1950
"Nat King Cole - Mona Lisa.mp3";Mona Lisa;Nat King Cole;1950
"Anton Karas - Third Man Theme.mp3";Third Man Theme;Anton Karas;1950
"Gary, Bing Crosby - Sam's Song.mp3";Sam's Song;Gary, Bing Crosby;1950
"Gary, Bing Crosby - Simple Melody.mp3";Simple Melody;Gary, Bing Crosby;1950
"Louis Armstrong - La Vie En Rose (Single Version).mp3";La Vie En Rose (Single Version);Louis Armstrong;1950
"Ella Fitzgerald, Louis Armstrong - Dream a Little Dream of Me (Single Version).mp3";Dream a Little Dream of Me (Single Version);Ella Fitzgerald, Louis Armstrong;1950
"Nat King Cole - Too Young.mp3";Too Young;Nat King Cole;1951
"Tony Bennett - Because Of You.mp3";Because Of You;Tony Bennett;1951
"Les Paul, Mary Ford - How High The Moon.mp3";How High The Moon;Les Paul, Mary Ford;1951
"Rosemary Clooney - Come On-a My House.mp3";Come On-a My House;Rosemary Clooney;1951
"Mario Lanza - Be My Love.mp3";Be My Love;Mario Lanza;1951
"Nat King Cole, Natalie Cole - Unforgettable.mp3";Unforgettable;Nat King Cole, Natalie Cole;1951
"Louis Armstrong - A Kiss to Build a Dream On (Single Version).mp3";A Kiss to Build a Dream On (Single Version);Louis Armstrong;1951
"Leroy,erson - Blue Tango.mp3";Blue Tango;Leroy,erson;1952
"Kay Starr - Wheel Of Fortune.mp3";Wheel Of Fortune;Kay Starr;1952
"Johnnie Ray - Cry.mp3";Cry;Johnnie Ray;1952
"Jo Stafford - You Belong To Me.mp3";You Belong To Me;Jo Stafford;1952
"Vera Lynn - Auf Wiederseh'n, Sweetheart.mp3";Auf Wiederseh'n, Sweetheart;Vera Lynn;1952
"Percy Faith - Song From Moulin Rouge.mp3";Song From Moulin Rouge;Percy Faith;1953
"Les Paul, Mary Ford - Vaya Con Dios.mp3";Vaya Con Dios;Les Paul, Mary Ford;1953
"Patti Page - Doggie In The Window.mp3";Doggie In The Window;Patti Page;1953
"Eddie Fisher - I'm Walking Behind You.mp3";I'm Walking Behind You;Eddie Fisher;1953
"Ames Brothers - You, You, You.mp3";You, You, You;Ames Brothers;1953
"Frank Sinatra - Young At Heart.mp3";Young At Heart;Frank Sinatra;1953
"Kitty Kallen - Little Things Mean A Lot.mp3";Little Things Mean A Lot;Kitty Kallen;1954
"Perry Como - Wanted.mp3";Wanted;Perry Como;1954
"Rosemary Clooney - Hey There.mp3";Hey There;Rosemary Clooney;1954
"Crew Cuts - Sh-Boom.mp3";Sh-Boom;Crew Cuts;1954
"Jo Stafford - Make Love To Me.mp3";Make Love To Me;Jo Stafford;1954
"Perez Prado - Cherry Pink And Apple Blossom White.mp3";Cherry Pink And Apple Blossom White;Perez Prado;1955
"Bill Haley, His Comets - Rock Around The Clock.mp3";Rock Around The Clock;Bill Haley, His Comets;1955
"Mitch Miller - The Yellow Rose Of Texas.mp3";The Yellow Rose Of Texas;Mitch Miller;1955
"Roger Williams - Autumn Leaves.mp3";Autumn Leaves;Roger Williams;1955
"Les Baxter - Unchained Melody.mp3";Unchained Melody;Les Baxter;1955
"Elvis Presley - Heartbreak Hotel.mp3";Heartbreak Hotel;Elvis Presley;1956
"Elvis Presley - Don't Be Cruel.mp3";Don't Be Cruel;Elvis Presley;1956
"Nelson Riddle - Lisbon Antigua.mp3";Lisbon Antigua;Nelson Riddle;1956
"Platters - My Prayer.mp3";My Prayer;Platters;1956
"Gogi Grant - The Wayward Wind.mp3";The Wayward Wind;Gogi Grant;1956
"Elvis Presley - All Shook Up.mp3";All Shook Up;Elvis Presley;1957
"Pat Boone - Love Letters In The Sand.mp3";Love Letters In The Sand;Pat Boone;1957
"Diamonds - Little Darlin'.mp3";Little Darlin';Diamonds;1957
"Tab Hunter - Young Love.mp3";Young Love;Tab Hunter;1957
"Jimmy Dorsey - So Rare.mp3";So Rare;Jimmy Dorsey;1957
"Louis Armstrong, Ella Fitzgerald - Summertime.mp3";Summertime;Louis Armstrong, Ella Fitzgerald;1957
"Domenico Modugno - Volare (Nel Blu Dipinto Di Blu).mp3";Volare (Nel Blu Dipinto Di Blu);Domenico Modugno;1958
"Everly Brothers - All I Have To Do Is Dream  Claudette.mp3";All I Have To Do Is Dream / Claudette;Everly Brothers;1958
"Elvis Presley Don't  I Beg Of You 1958.mp3";Don't / I Beg Of You;Elvis Presley;1958
"David Seville - Witch Doctor.mp3";Witch Doctor;David Seville;1958
"Perez Prado - Patricia.mp3";Patricia;Perez Prado;1958
"Chuck Berry - Route 66.mp3";Route 66;Chuck Berry;1958
"Johnny Horton - The Battle Of New Orleans.mp3";The Battle Of New Orleans;Johnny Horton;1959
"Bobby Darin - Mack The Knife.mp3";Mack The Knife;Bobby Darin;1959
"Lloyd Price - Personality.mp3";Personality;Lloyd Price;1959
"Frankie Avalon - Venus.mp3";Venus;Frankie Avalon;1959
"Paul Anka - Lonely Boy.mp3";Lonely Boy;Paul Anka;1959
"Dave Brubeck - Take Five.mp3";Take Five;Dave Brubeck;1959
"Miles Davis - So What.mp3";So What;Miles Davis;1959
"Percy Faith - Theme From A Summer Place.mp3";"Theme From ""A Summer Place""";Percy Faith;1960
"Jim Reeves - He'll Have To Go.mp3";He'll Have To Go;Jim Reeves;1960
"Everly Brothers - Cathy's Clown.mp3";Cathy's Clown;Everly Brothers;1960
"Johnny Preston - Running Bear.mp3";Running Bear;Johnny Preston;1960
"Mark Dinning - Teen Angel.mp3";Teen Angel;Mark Dinning;1960
"Etta James - At Last.mp3";At Last;Etta James;1960
"Etta James - A Sunday Kind of Love.mp3";A Sunday Kind of Love;Etta James;1960
"Etta James - Stormy Weather.mp3";Stormy Weather;Etta James;1960
"Etta James - At Last (Single Version).mp3";At Last (Single Version);Etta James;1960
"Etta James - All I Could Do Was Cry.mp3";All I Could Do Was Cry;Etta James;1960
"Bobby Lewis - Tossin' And Turnin'.mp3";Tossin' And Turnin';Bobby Lewis;1961
"Patsy Cline - I Fall To Pieces.mp3";I Fall To Pieces;Patsy Cline;1961
"Highwaymen - Michael.mp3";Michael;Highwaymen;1961
"Roy Orbison - Cryin'.mp3";Cryin';Roy Orbison;1961
"Del Shannon - Runaway.mp3";Runaway;Del Shannon;1961
"Elvis Presley - Can't Help Falling In Love.mp3";Can't Help Falling In Love;Elvis Presley;1961
"Ben E. King - Stand By Me.mp3";Stand By Me;Ben E. King;1961
"Mr. Acker Bilk - Stranger On The Shore.mp3";Stranger On The Shore;Mr. Acker Bilk;1962
"Ray Charles - I Can't Stop Loving You.mp3";I Can't Stop Loving You;Ray Charles;1962
"Dee Dee Sharp - Mashed Potato Time.mp3";Mashed Potato Time;Dee Dee Sharp;1962
"Bobby Vinton - Roses Are Red (My Love).mp3";Roses Are Red (My Love);Bobby Vinton;1962
"David Rose - The Stripper.mp3";The Stripper;David Rose;1962
"Herb Alpert, The Tijuana Brass - This Guy's in Love with You.mp3";This Guy's in Love with You;Herb Alpert, The Tijuana Brass;1962
"Tony Bennett - (I Left My Heart) In San Francisco.mp3";(I Left My Heart) In San Francisco;Tony Bennett;1962
"John Coltrane, Duke Ellington - In a Sentimental Mood.mp3";In a Sentimental Mood;John Coltrane, Duke Ellington;1962
"Herb Alpert, The Tijuana Brass - The Lonely Bull (El Solo Toro).mp3";The Lonely Bull (El Solo Toro);Herb Alpert, The Tijuana Brass;1962
"Jimmy Gilmer, The Fireballs - Sugar Shack.mp3";Sugar Shack;Jimmy Gilmer, The Fireballs;1963
"Beach Boys - Surfin' U.S.A..mp3";Surfin' U.S.A.;Beach Boys;1963
"Skeeter Davis - The End Of The World.mp3";The End Of The World;Skeeter Davis;1963
"Cascades - Rhythm Of The Rain.mp3";Rhythm Of The Rain;Cascades;1963
"Chiffons - He's So Fine.mp3";He's So Fine;Chiffons;1963
"Sam Cooke - Mean Old World.mp3";Mean Old World;Sam Cooke;1963
"Beatles - I Want To Hold Your Hand.mp3";I Want To Hold Your Hand;Beatles;1964
"Beatles - She Loves You.mp3";She Loves You;Beatles;1964
"Louis Armstrong - Hello, Dolly!.mp3";Hello, Dolly!;Louis Armstrong;1964
"Roy Orbison - Oh, Pretty Woman.mp3";Oh, Pretty Woman;Roy Orbison;1964
"Beach Boys - I Get Around.mp3";I Get Around;Beach Boys;1964
"John Lee Hooker - Boom Boom.mp3";Boom Boom;John Lee Hooker;1964
"The Temptations - My Girl.mp3";My Girl;The Temptations;1964
"Frank Sinatra - My Way.mp3";My Way;Frank Sinatra;1964
"Sam The Sham, The Pharaohs - Wooly Bully.mp3";Wooly Bully;Sam The Sham, The Pharaohs;1965
"Four Tops - I Can't Help Myself (Sugar Pie Honey Bunch).mp3";I Can't Help Myself (Sugar Pie Honey Bunch);Four Tops;1965
"Rolling Stones - (I Can't Get No) Satisfaction.mp3";(I Can't Get No) Satisfaction;Rolling Stones;1965
"We Five - You Were On My Mind.mp3";You Were On My Mind;We Five;1965
"Righteous Brothers - You've Lost That Lovin' Feelin'.mp3";You've Lost That Lovin' Feelin';Righteous Brothers;1965
"Louis Armstrong - What a Wonderful World.mp3";What a Wonderful World;Louis Armstrong;1965
"Tony Bennett - Fly Me to the Moon.mp3";Fly Me to the Moon;Tony Bennett;1965
"Feeling Good -Nina Simone.mp3";Feeling Good;Nina Simone;1965
"Herb Alpert, The Tijuana Brass - A Taste of Honey.mp3";A Taste of Honey;Herb Alpert, The Tijuana Brass;1965
"Nina Simone - Feeling Good.mp3";Feeling Good;Nina Simone;1965
"Herb Alpert, The Tijuana Brass - Spanish Flea.mp3";Spanish Flea;Herb Alpert, The Tijuana Brass;1965
"Billie Holiday - I'll Be Seeing You.mp3";I'll Be Seeing You;Billie Holiday;1965
"Sgt. Barry Sadler - The Ballad Of The Green Berets.mp3";The Ballad Of The Green Berets;Sgt. Barry Sadler;1966
"Association - Cherish.mp3";Cherish;Association;1966
"Righteous Brothers - (You're My) Soul And Inspiration.mp3";(You're My) Soul And Inspiration;Righteous Brothers;1966
"Four Tops - Reach Out I'll Be There.mp3";Reach Out I'll Be There;Four Tops;1966
"Q, The Mysterians - 96 Tears.mp3";96 Tears;?, The Mysterians;1966
"Lulu - To Sir With Love.mp3";To Sir With Love;Lulu;1967
"Box Tops - The Letter.mp3";The Letter;Box Tops;1967
"Bobby Gentry - Ode To Billie Joe.mp3";Ode To Billie Joe;Bobby Gentry;1967
"Association - Windy.mp3";Windy;Association;1967
"Monkees - I'm A Believer.mp3";I'm A Believer;Monkees;1967
"Marvin Gaye, Tammi Terrell - Ain't No Mountain High Enough.mp3";Ain't No Mountain High Enough;Marvin Gaye, Tammi Terrell;1967
"Albert King - Born Under a Bad Sign.mp3";Born Under a Bad Sign;Albert King;1967
"Beatles - Hey Jude.mp3";Hey Jude;Beatles;1968
"Paul Mauriat - Love Is Blue.mp3";Love Is Blue;Paul Mauriat;1968
"Bobby Goldsboro - Honey.mp3";Honey;Bobby Goldsboro;1968
"Otis Redding - (Sittin' On) The Dock Of The Bay.mp3";(Sittin' On) The Dock Of The Bay;Otis Redding;1968
"Rascals - People Got To Be Free.mp3";People Got To Be Free;Rascals;1968
"Clarence Carter - Slip Away.mp3";Slip Away;Clarence Carter;1968
"Archies - Sugar, Sugar.mp3";Sugar, Sugar;Archies;1969
"The Fifth Dimension - Aquarius  Let the Sunshine In.mp3";Aquarius / Let The Sunshine In;Fifth Dimension;1969
"Temptations - I Can't Get Next To You.mp3";I Can't Get Next To You;Temptations;1969
"Rolling Stones - Honky Tonk Women.mp3";Honky Tonk Women;Rolling Stones;1969
"Sly, The Family Stone - Everyday People.mp3";Everyday People;Sly, The Family Stone;1969
"B.B. King - The Thrill Is Gone (1969 Single Version).mp3";The Thrill Is Gone (1969 Single Version);B.B. King;1969
"The Beatles - Here Comes the Sun.mp3";Here Comes the Sun;The Beatles;1969
"Neil Diamond - Sweet Caroline.mp3";Sweet Caroline;Neil Diamond;1969
"Simon, Garfunkel - Bridge Over Troubled Water.mp3";Bridge Over Troubled Water;Simon, Garfunkel;1970
"Carpenters - (They Long To Be) Close To You.mp3";(They Long To Be) Close To You;Carpenters;1970
"The Guess Who - No Sugar TonightNew Mother Nature.mp3";American Woman / No Sugar Tonight;Guess Who;1970
"B.J. Thomas - Raindrops Keep Fallin' On My Head.mp3";Raindrops Keep Fallin' On My Head;B.J. Thomas;1970
"Edwin Starr - War.mp3";War;Edwin Starr;1970
"Canned Heat - Let's Work Together.mp3";Let's Work Together;Canned Heat;1970
"Three Dog Night - Joy To The World.mp3";Joy To The World;Three Dog Night;1971
"Rod Stewart - Maggie May  (Find A) Reason To Believe.mp3";Maggie May / (Find A) Reason To Believe;Rod Stewart;1971
"Carole King - It's Too Late - I Feel The Earth Move.mp3";It's Too Late / I Feel The Earth Move;Carole King;1971
"Osmonds - One Bad Apple.mp3";One Bad Apple;Osmonds;1971
"Bee Gees - How Can You Mend A Broken Heart.mp3";How Can You Mend A Broken Heart;Bee Gees;1971
"Roberta Flack - The First Time Ever I Saw Your Face.mp3";The First Time Ever I Saw Your Face;Roberta Flack;1972
"Gilbert O'Sullivan - Alone Again (Naturally).mp3";Alone Again (Naturally);Gilbert O'Sullivan;1972
"Don McLean - American Pie.mp3";American Pie;Don McLean;1972
"Nilsson - Without You.mp3";Without You;Nilsson;1972
"Sammy Davis Jr. - Candy Man.mp3";Candy Man;Sammy Davis Jr.;1972
"Glenn Miller, His Orchestra - In the Mood.mp3";In the Mood;Glenn Miller, His Orchestra;1972
"Al Green - Let's Stay Together.mp3";Let's Stay Together;Al Green;1972
"Glenn Miller, His Orchestra - Moonlight Serenade.mp3";Moonlight Serenade;Glenn Miller, His Orchestra;1972
"Tony Orlando, Dawn - Tie A Yellow Ribbon Round The Ole Oak Tree.mp3";Tie A Yellow Ribbon Round The Ole Oak Tree;Tony Orlando, Dawn;1973
"Jim Croce - Bad Bad Leroy Brown.mp3";Bad Bad Leroy Brown;Jim Croce;1973
"Roberta Flack - Killing Me Softly With His Song.mp3";Killing Me Softly With His Song;Roberta Flack;1973
"Marvin Gaye - Let's Get It On.mp3";Let's Get It On;Marvin Gaye;1973
"Paul McCartney, Wings - My Love.mp3";My Love;Paul McCartney, Wings;1973
"Canned Heat - Goin' Up the Country.mp3";Goin' Up the Country;Canned Heat;1973
"Billy Joel - Piano Man.mp3";Piano Man;Billy Joel;1973
"Lynyrd Skynyrd - Free Bird.mp3";Free Bird;Lynyrd Skynyrd;1973
"Herbie Hancock - Rockit.mp3";Rockit;Herbie Hancock;1973
"Bob Marley, The Wailers - Stir It Up.mp3";Stir It Up;Bob Marley, The Wailers;1973
"Bob Marley, The Wailers - I Shot the Sheriff.mp3";I Shot the Sheriff;Bob Marley, The Wailers;1973
"Bob Marley, The Wailers - Get Up, Stand Up.mp3";Get Up, Stand Up;Bob Marley, The Wailers;1973
"Barbra Streisand - The Way We Were.mp3";The Way We Were;Barbra Streisand;1974
"Terry Jacks - Seasons In The Sun.mp3";Seasons In The Sun;Terry Jacks;1974
"Love Unlimited Orchestra - Love's Theme.mp3";Love's Theme;Love Unlimited Orchestra;1974
"Redbone - Come And Get Your Love.mp3";Come And Get Your Love;Redbone;1974
"Jackson 5 - Dancing Machine.mp3";Dancing Machine;Jackson 5;1974
"Lynyrd Skynyrd - Sweet Home Alabama.mp3";Sweet Home Alabama;Lynyrd Skynyrd;1974
"Captain, Tennille - Love Will Keep Us Together.mp3";Love Will Keep Us Together;Captain, Tennille;1975
"Glen Campbell - Rhinestone Cowboy.mp3";Rhinestone Cowboy;Glen Campbell;1975
"Elton John - Philadelphia Freedom.mp3";Philadelphia Freedom;Elton John;1975
"Freddy Fender - Before The Next Teardrop Falls.mp3";Before The Next Teardrop Falls;Freddy Fender;1975
"Frankie Valli - My Eyes Adored You.mp3";My Eyes Adored You;Frankie Valli;1975
"Queen - Bohemian Rhapsody.mp3";Bohemian Rhapsody;Queen;1975
"Bob Marley, The Wailers - No Woman, No Cry (Live 1975).mp3";No Woman, No Cry (Live 1975);Bob Marley, The Wailers;1975
"Fleetwood Mac - Landslide.mp3";Landslide;Fleetwood Mac;1975
"Pink Floyd - Wish You Were Here.mp3";Wish You Were Here;Pink Floyd;1975
"Wings - Silly Love Songs.mp3";Silly Love Songs;Wings;1976
"Elton John, Kiki Dee - Don't Go Breaking My Heart.mp3";Don't Go Breaking My Heart;Elton John, Kiki Dee;1976
"Johnnie Taylor - Disco Lady.mp3";Disco Lady;Johnnie Taylor;1976
"Four Seasons - December, 1963 (Oh, What A Night).mp3";December, 1963 (Oh, What A Night);Four Seasons;1976
"Wild Cherry - Play That Funky Music.mp3";Play That Funky Music;Wild Cherry;1976
"Eagles - Hotel California.mp3";Hotel California;Eagles;1976
"Kansas - Carry On Wayward Son.mp3";Carry On Wayward Son;Kansas;1976
"Stevie Wonder - As.mp3";As;Stevie Wonder;1976
"Dorothy Moore - Misty Blue.mp3";Misty Blue;Dorothy Moore;1976
"Electric Light Orchestra - Livin' Thing.mp3";Livin' Thing;Electric Light Orchestra;1976
"Rod Stewart - Tonight's The Night (Gonna Be Alright).mp3";Tonight's The Night (Gonna Be Alright);Rod Stewart;1977
"Andy Gibb - I Just Want To Be Your Everything.mp3";I Just Want To Be Your Everything;Andy Gibb;1977
"Emotions - Best Of My Love.mp3";Best Of My Love;Emotions;1977
"Barbra Streisand - Love Theme From A Star Is Born.mp3";"Love Theme From ""A Star Is Born""";Barbra Streisand;1977
"Hot - Angel In Your Arms.mp3";Angel In Your Arms;Hot;1977
"Fleetwood Mac - The Chain.mp3";The Chain;Fleetwood Mac;1977
"Queen - We Will Rock You.mp3";We Will Rock You;Queen;1977
"Bob Marley, The Wailers - Three Little Birds.mp3";Three Little Birds;Bob Marley, The Wailers;1977
"Sean Paul - Tek Weh Yuh Heart (Audio) ft.mp3";Tek Weh Yuh Heart (feat. Tory Lanez);Sean Paul;1977
"Bob Marley, The Wailers - Jamming.mp3";Jamming;Bob Marley, The Wailers;1977
"Electric Light Orchestra - Mr. Blue Sky.mp3";Mr. Blue Sky;Electric Light Orchestra;1977
"Queen - We Are the Champions.mp3";We Are the Champions;Queen;1977
"Muddy Waters - Mannish Boy.mp3";Mannish Boy;Muddy Waters;1977
"Bob Marley, The Wailers - One Love  People Get Ready.mp3";One Love People Get Ready;Bob Marley, The Wailers;1977
"Andy Gibb - Shadow Dancing.mp3";Shadow Dancing;Andy Gibb;1978
"Bee Gees - Night Fever.mp3";Night Fever;Bee Gees;1978
"Debby Boone - You Light Up My Life.mp3";You Light Up My Life;Debby Boone;1978
"Bee Gees - Stayin' Alive.mp3";Stayin' Alive;Bee Gees;1978
"Exile - Kiss You All Over.mp3";Kiss You All Over;Exile;1978
"Queen - Don't Stop Me Now.mp3";Don't Stop Me Now;Queen;1978
"Earth, Wind, Fire - September.mp3";September;Earth, Wind, Fire;1978
"The Blues Brothers - Soul Man.mp3";Soul Man;The Blues Brothers;1978
"Bobby Caldwell - What You Won't Do for Love.mp3";What You Won't Do for Love;Bobby Caldwell;1978
"Bob Marley, The Wailers - Is This Love.mp3";Is This Love;Bob Marley, The Wailers;1978
"Knack - My Sharona.mp3";My Sharona;Knack;1979
"Donna Summer - Bad Girls.mp3";Bad Girls;Donna Summer;1979
"Chic - Le Freak.mp3";Le Freak;Chic;1979
