"Perry Como - Prisoner Of Love.mp3";Prisoner Of Love;Perry Como;1946
"Rod Stewart - Da Ya Think I'm Sexy.mp3";Da Ya Think I'm Sexy;Rod Stewart;1979
"Peaches, Herb - Reunited.mp3";Reunited;Peaches, Herb;1979
"Herb Alpert - Rise.mp3";Rise;Herb Alpert;1979
"AC DC - Highway to Hell.mp3";Highway to Hell;AC DC;1979
"Blondie - Call Me.mp3";Call Me;Blondie;1980
"Pink Floyd - Another Brick In The Wall.mp3";Another Brick In The Wall;Pink Floyd;1980
"Olivia Newton-John - Magic.mp3";Magic;Olivia Newton-John;1980
"Michael Jackson - Rock With You.mp3";Rock With You;Michael Jackson;1980
"Captain, Tennille - Do That To Me One More Time.mp3";Do That To Me One More Time;Captain, Tennille;1980
"AC DC - Back In Black.mp3";Back In Black;AC DC;1980
"AC DC - You Shook Me All Night Long.mp3";You Shook Me All Night Long;AC DC;1980
"George Benson - Give Me the Night.mp3";Give Me the Night;George Benson;1980
"Grover Washington, Jr. - Just the Two of Us (feat. Bill Withers).mp3";Just the Two of Us (feat. Bill Withers);Grover Washington, Jr.;1980
"Bob Marley, The Wailers - Could You Be Loved.mp3";Could You Be Loved;Bob Marley, The Wailers;1980
"Bob Marley, The Wailers - Redemption Song.mp3";Redemption Song;Bob Marley, The Wailers;1980
"Queen - Another One Bites the Dust.mp3";Another One Bites the Dust;Queen;1980
"AC DC - Hells Bells.mp3";Hells Bells;AC DC;1980
"Kim Carnes - Bette Davis Eyes.mp3";Bette Davis Eyes;Kim Carnes;1981
"Diana Ross, Lionel Richie - Endless Love.mp3";Endless Love;Diana Ross, Lionel Richie;1981
"Kenny Rogers - Lady.mp3";Lady;Kenny Rogers;1981
"John Lennon - (Just Like) Starting Over.mp3";(Just Like) Starting Over;John Lennon;1981
"Rick Springfield - Jessie's Girl.mp3";Jessie's Girl;Rick Springfield;1981
"Journey - Don't Stop Believin'.mp3";Don't Stop Believin';Journey;1981
"Joan Jett, The Blackhearts - I Love Rock 'N Roll.mp3";I Love Rock 'N Roll;Joan Jett, The Blackhearts;1981
"Queen, David Bowie - Under Pressure.mp3";Under Pressure;Queen, David Bowie;1981
"Phil Collins - In the Air Tonight.mp3";In the Air Tonight;Phil Collins;1981
"James Ingram, Patti Austin, Quincy Jones - Baby, Come to Me.mp3";Baby, Come to Me;James Ingram, Patti Austin, Quincy Jones;1981
"George Benson - On Broadway.mp3";On Broadway;George Benson;1981
"George Benson - Turn Your Love Around.mp3";Turn Your Love Around;George Benson;1981
"Quincy Jones - Just Once.mp3";Just Once;Quincy Jones;1981
"Olivia Newton-John - Physical.mp3";Physical;Olivia Newton-John;1982
"Survivor - Eye Of The Tiger.mp3";Eye Of The Tiger;Survivor;1982
"Joan Jett, The Blackhearts - I Love Rock N' Roll.mp3";I Love Rock N' Roll;Joan Jett, The Blackhearts;1982
"Paul McCartney, Stevie Wonder - Ebony And Ivory.mp3";Ebony And Ivory;Paul McCartney, Stevie Wonder;1982
"J. Geils Band - Centerfold.mp3";Centerfold;J. Geils Band;1982
"Toto - Africa.mp3";Africa;Toto;1982
"Bobby McFerrin - Don't Worry Be Happy.mp3";Don't Worry Be Happy;Bobby McFerrin;1982
"Herb Alpert - Route 101.mp3";Route 101;Herb Alpert;1982
"Police - Every Breath You Take.mp3";Every Breath You Take;Police;1983
"Michael Jackson - Billie Jean.mp3";Billie Jean;Michael Jackson;1983
"Irene Cara - Flashdance... What A Feeling.mp3";Flashdance... What A Feeling;Irene Cara;1983
"Men At Work - Down Under.mp3";Down Under;Men At Work;1983
"Michael Jackson - Beat It.mp3";Beat It;Michael Jackson;1983
"UB40 - Red Red Wine (12'' Version).mp3";Red Red Wine (12'' Version);UB40;1983
"Bob Marley, The Wailers - Buffalo Soldier.mp3";Buffalo Soldier;Bob Marley, The Wailers;1983
"Prince - When Doves Cry.mp3";When Doves Cry;Prince;1984
"Tina Turner - What's Love Got To Do With It.mp3";What's Love Got To Do With It;Tina Turner;1984
"Paul McCartney, Michael Jackson - Say Say Say.mp3";Say Say Say;Paul McCartney, Michael Jackson;1984
"Kenny Loggins - Footloose.mp3";Footloose;Kenny Loggins;1984
"Phil Collins - Against All Odds (Take A Look At Me Now).mp3";Against All Odds (Take A Look At Me Now);Phil Collins;1984
"Wham! - Careless Whisper.mp3";Careless Whisper;Wham!;1985
"Madonna - Like A Virgin.mp3";Like A Virgin;Madonna;1985
"Wham! - Wake Me Up Before You Go-Go.mp3";Wake Me Up Before You Go-Go;Wham!;1985
"Foreigner - I Want To Know What Love Is.mp3";I Want To Know What Love Is;Foreigner;1985
"Chaka Khan - I Feel For You.mp3";I Feel For You;Chaka Khan;1985
"Dionne, Friends - That's What Friends Are For.mp3";That's What Friends Are For;Dionne, Friends;1986
"Lionel Richie - Say You, Say Me.mp3";Say You, Say Me;Lionel Richie;1986
"Klymaxx - I Miss You.mp3";I Miss You;Klymaxx;1986
"Patti Labelle, Michael McDonald - On My Own.mp3";On My Own;Patti Labelle, Michael McDonald;1986
"Mr. Mister - Broken Wings.mp3";Broken Wings;Mr. Mister;1986
"Kenny G - Songbird.mp3";Songbird;Kenny G;1986
"Bon Jovi - Livin' On a Prayer.mp3";Livin' On a Prayer;Bon Jovi;1986
"Bangles - Walk Like An Egyptian.mp3";Walk Like An Egyptian;Bangles;1987
"Heart - Alone.mp3";Alone;Heart;1987
"Gregory Abbott - Shake You Down.mp3";Shake You Down;Gregory Abbott;1987
"Whitney Houston - I Wanna Dance With Somebody (Who Loves Me).mp3";I Wanna Dance With Somebody (Who Loves Me);Whitney Houston;1987
"Starship - Nothing's Gonna Stop Us Now.mp3";Nothing's Gonna Stop Us Now;Starship;1987
"Def Leppard - Pour Some Sugar On Me (2012 Re-Recorded Version).mp3";Pour Some Sugar On Me (2012 Re-Recorded Version);Def Leppard;1987
"Guns N' Roses - Welcome to the Jungle.mp3";Welcome to the Jungle;Guns N' Roses;1987
"Guns N' Roses - Sweet Child O' Mine.mp3";Sweet Child O' Mine;Guns N' Roses;1987
"Quincy Jones - Sanford and Son Theme (The Streetbeater).mp3";Sanford and Son Theme (The Streetbeater);Quincy Jones;1987
"Chaka Demus, Pliers - Murder She Wrote.mp3";Murder She Wrote;Chaka Demus, Pliers;1987
"George Michael - Faith.mp3";Faith;George Michael;1988
"INXS - Need You Tonight.mp3";Need You Tonight;INXS;1988
"George Harrison - Got My Mind Set On You.mp3";Got My Mind Set On You;George Harrison;1988
"Rick Astley - Never Gonna Give You Up.mp3";Never Gonna Give You Up;Rick Astley;1988
"Metallica - One.mp3";One;Metallica;1988
"Bobby 'Blue' Bland - Ain't No Sunshine When She's Gone.mp3";Ain't No Sunshine When She's Gone;Bobby 'Blue' Bland;1988
"Nat King Cole - When I Fall In Love.mp3";When I Fall In Love;Nat King Cole;1988
"Chicago - Look Away.mp3";Look Away;Chicago;1989
"Bobby Brown - My Prerogative.mp3";My Prerogative;Bobby Brown;1989
"Poison - Every Rose Has Its Thorn.mp3";Every Rose Has Its Thorn;Poison;1989
"Paula Abdul - Straight Up.mp3";Straight Up;Paula Abdul;1989
"Janet Jackson - Miss You Much.mp3";Miss You Much;Janet Jackson;1989
"Debbie Gibson - Lost In Your Eyes.mp3";Lost In Your Eyes;Debbie Gibson;1989
"Wilson Phillips - Hold On.mp3";Hold On;Wilson Phillips;1990
"Roxette - It Must Have Been Love.mp3";It Must Have Been Love;Roxette;1990
"Sinead O'Connor - Nothing Compares 2 U.mp3";Nothing Compares 2 U;Sinead O'Connor;1990
"Bell Biv Devoe - Poison.mp3";Poison;Bell Biv Devoe;1990
"Madonna - Vogue.mp3";Vogue;Madonna;1990
"AC DC - Thunderstruck.mp3";Thunderstruck;AC DC;1990
"Inner Circle - Bad Boys (Theme from COPS).mp3";Bad Boys (Theme from COPS);Inner Circle;1990
"Robert Johnson - Cross Road Blues.mp3";Cross Road Blues;Robert Johnson;1990
"Gary Moore - Still Got the Blues.mp3";Still Got the Blues;Gary Moore;1990
"Bryan Adams - (Everything I Do) I Do It For You.mp3";(Everything I Do) I Do It For You;Bryan Adams;1991
"Color Me Badd - I Wanna Sex You Up.mp3";I Wanna Sex You Up;Color Me Badd;1991
"C+C Music Factory - Gonna Make You Sweat (Everybody Dance Now).mp3";Gonna Make You Sweat (Everybody Dance Now);C+C Music Factory;1991
"Paula Abdul - Rush Rush.mp3";Rush Rush;Paula Abdul;1991
"Timmy T - One More Try.mp3";One More Try;Timmy T;1991
"Metallica - Enter Sandman.mp3";Enter Sandman;Metallica;1991
"Guns N' Roses - November Rain.mp3";November Rain;Guns N' Roses;1991
"Metallica - Nothing Else Matters.mp3";Nothing Else Matters;Metallica;1991
"Boyz II Men - End Of The Road.mp3";End Of The Road;Boyz II Men;1992
"Sir Mix-a-Lot - Baby Got Back.mp3";Baby Got Back;Sir Mix-a-Lot;1992
"Kris Kross - Jump.mp3";Jump;Kris Kross;1992
"Vanessa Williams - Save The Best For Last.mp3";Save The Best For Last;Vanessa Williams;1992
"TLC - Baby-Baby-Baby.mp3";Baby-Baby-Baby;TLC;1992
"Inner Circle - Sweat (A La La La La Long).mp3";Sweat (A La La La La Long);Inner Circle;1992
"4 Non Blondes - What's Up.mp3";What's Up;4 Non Blondes;1992
"Scott Joplin - The Entertainer.mp3";The Entertainer;Scott Joplin;1992
"Whitney Houston - I Will Always Love You.mp3";I Will Always Love You;Whitney Houston;1993
"Tag Team - Whoomp! (There It Is).mp3";Whoomp! (There It Is);Tag Team;1993
"UB40 - Can't Help Falling In Love.mp3";Can't Help Falling In Love;UB40;1993
"Janet Jackson - That's The Way Love Goes.mp3";That's The Way Love Goes;Janet Jackson;1993
"Silk - Freak Me.mp3";Freak Me;Silk;1993
"Buddy Guy - Feels Like Rain.mp3";Feels Like Rain;Buddy Guy;1993
"Us3 - Cantaloop (Flip Fantasia).mp3";Cantaloop (Flip Fantasia);Us3;1993
"Jimmy Cliff - I Can See Clearly Now.mp3";I Can See Clearly Now;Jimmy Cliff;1993
"Ace Of Base - The Sign.mp3";The Sign;Ace Of Base;1994
"All-4-One - I Swear.mp3";I Swear;All-4-One;1994
"Boyz II Men - I'll Make Love To You.mp3";I'll Make Love To You;Boyz II Men;1994
"Celine Dion - The Power Of Love.mp3";The Power Of Love;Celine Dion;1994
"Mariah Carey - Hero.mp3";Hero;Mariah Carey;1994
"King Floyd - Groove Me.mp3";Groove Me;King Floyd;1994
"Coolio - Gangsta's Paradise.mp3";Gangsta's Paradise;Coolio;1995
"TLC - Waterfalls.mp3";Waterfalls;TLC;1995
"TLC - Creep.mp3";Creep;TLC;1995
"Seal - Kiss From A Rose.mp3";Kiss From A Rose;Seal;1995
"Boyz II Men - On Bended Knee.mp3";On Bended Knee;Boyz II Men;1995
"Shaggy - Boombastic.mp3";Boombastic;Shaggy;1995
"Montell Jordan - This Is How We Do It.mp3";This Is How We Do It;Montell Jordan;1995
"Los Del Rio - Macarena (Bayside Boys Mix).mp3";Macarena (Bayside Boys Mix);Los Del Rio;1996
"Mariah Carey, Boyz II Men - One Sweet Day.mp3";One Sweet Day;Mariah Carey, Boyz II Men;1996
"Celine Dion - Because You Loved Me.mp3";Because You Loved Me;Celine Dion;1996
"Tony Rich Project - Nobody Knows.mp3";Nobody Knows;Tony Rich Project;1996
"Mariah Carey - Always Be My Baby.mp3";Always Be My Baby;Mariah Carey;1996
"Ginuwine - Pony.mp3";Pony;Ginuwine;1996
"Elton John - Candle In The Wind 1997 - Something About The Way You Look Tonight.mp3";Candle In The Wind 1997 / Something About The Way You Look Tonight;Elton John;1997
"Jewel - Foolish Games - You Were Meant For Me.mp3";Foolish Games / You Were Meant For Me;Jewel;1997
"Puff Daddy, Faith Evans - I'll Be Missing You.mp3";I'll Be Missing You;Puff Daddy, Faith Evans;1997
"Toni Braxton - Un-Break My Heart.mp3";Un-Break My Heart;Toni Braxton;1997
"Puff Daddy - Can't Nobody Hold Me Down.mp3";Can't Nobody Hold Me Down;Puff Daddy;1997
"Jonny Lang - Lie to Me.mp3";Lie to Me;Jonny Lang;1997
"Next - Too Close.mp3";Too Close;Next;1998
"Brandy, Monica - The Boy Is Mine.mp3";The Boy Is Mine;Brandy, Monica;1998
"Shania Twain - You're Still The One.mp3";You're Still The One;Shania Twain;1998
"Savage Garden - Truly Madly Deeply.mp3";Truly Madly Deeply;Savage Garden;1998
"LeAnn Rimes - How Do I Live.mp3";How Do I Live;LeAnn Rimes;1998
"B.B. King, U2 - When Love Comes to Town.mp3";When Love Comes to Town;B.B. King, U2;1998
"Jonny Lang - Still Rainin'.mp3";Still Rainin';Jonny Lang;1998
"Cher - Believe.mp3";Believe;Cher;1999
"Monica - Angel Of Mine.mp3";Angel Of Mine;Monica;1999
"Whitney Houston - Heartbreak Hotel.mp3";Heartbreak Hotel;Whitney Houston;1999
"Britney Spears - ...Baby One More Time.mp3";...Baby One More Time;Britney Spears;1999
"TLC - No Scrubs.mp3";No Scrubs;TLC;1999
"Mel Waiters - Hole In the Wall.mp3";Hole In the Wall;Mel Waiters;1999
"Johnnie Taylor - Soul Heaven.mp3";Soul Heaven;Johnnie Taylor;1999
"Bob Marley - Turn Your Lights Down Low (Interpolation of Lovin You).mp3";Turn Your Lights Down Low (Interpolation of Lovin You);Bob Marley;1999
"Faith Hill - Breathe.mp3";Breathe;Faith Hill;2000
"Santana, Rob Thomas - Smooth.mp3";Smooth;Santana, Rob Thomas;2000
"Santana, The Product GandB - Maria Maria.mp3";Maria Maria;Santana, The Product GandB;2000
"Joe - I Wanna Know.mp3";I Wanna Know;Joe;2000
"Vertical Horizon - Everything You Want.mp3";Everything You Want;Vertical Horizon;2000
"Benny Goodman, Benny Goodman, His Orchestra - Sing, Sing, Sing.mp3";Sing, Sing, Sing;Benny Goodman, Benny Goodman, His Orchestra;2000
"Shaggy - It Wasn't Me (feat. Ricardo Ducent).mp3";It Wasn't Me (feat. Ricardo Ducent);Shaggy;2000
"Shaggy - Angel (feat. Rayvon).mp3";Angel (feat. Rayvon);Shaggy;2000
"Shaggy - Angel.mp3";Angel;Shaggy;2000
"Sister Nancy - Bam Bam.mp3";Bam Bam;Sister Nancy;2000
"B.B. King, Eric Clapton - Riding With the King.mp3";Riding With the King;B.B. King, Eric Clapton;2000
"Lifehouse - Hanging By A Moment.mp3";Hanging By A Moment;Lifehouse;2001
"Alicia Keys - Fallin'.mp3";Fallin';Alicia Keys;2001
"Janet - All For You.mp3";All For You;Janet;2001
"Train - Drops Of Jupiter (Tell Me).mp3";Drops Of Jupiter (Tell Me);Train;2001
"Jennifer Lopez, Ja Rule - I'm Real.mp3";I'm Real;Jennifer Lopez, Ja Rule;2001
"Kid Rock - Picture (feat. Sheryl Crow).mp3";Picture (feat. Sheryl Crow);Kid Rock;2001
"System Of A Down - Chop Suey!.mp3";Chop Suey!;System Of A Down;2001
"George Benson - Breezin'.mp3";Breezin';George Benson;2001
"George Benson - This Masquerade.mp3";This Masquerade;George Benson;2001
"Nickelback - How You Remind Me.mp3";How You Remind Me;Nickelback;2002
"Ashanti - Foolish.mp3";Foolish;Ashanti;2002
"Nelly - Hot in Herre.mp3";Hot in Herre;Nelly;2002
"Nelly, Kelly Rowland - Dilemma.mp3";Dilemma;Nelly, Kelly Rowland;2002
"Calling - Wherever You Will Go.mp3";Wherever You Will Go;Calling;2002
"Molly Johnson - Miss Celie's Blues.mp3";Miss Celie's Blues;Molly Johnson;2002
"Wayne Wonder - No Letting Go.mp3";No Letting Go;Wayne Wonder;2002
"R. Kelly - Ignition (Remix).mp3";Ignition (Remix);R. Kelly;2002
"50 Cent - In Da Club.mp3";In Da Club;50 Cent;2003
"R. Kelly - Ignition.mp3";Ignition;R. Kelly;2003
"Sean Paul - Get Busy.mp3";Get Busy;Sean Paul;2003
"Beyonce, Jay-Z - Crazy In Love.mp3";Crazy In Love;Beyonce, Jay-Z;2003
"3 Doors Down - When I'm Gone.mp3";When I'm Gone;3 Doors Down;2003
"Evanescence - Bring Me To Life.mp3";Bring Me To Life;Evanescence;2003
"Kevin Lyttle - Turn Me On.mp3";Turn Me On;Kevin Lyttle;2003
"The Killers - Mr. Brightside.mp3";Mr. Brightside;The Killers;2003
"Alicia Keys - If I Ain't Got You.mp3";If I Ain't Got You;Alicia Keys;2003
"Usher, Lil Jon, Ludacris - Yeah!.mp3";Yeah!;Usher, Lil Jon, Ludacris;2004
"Usher - Burn.mp3";Burn;Usher;2004
"Maroon 5 - This Love.mp3";This Love;Maroon 5;2004
"OutKast, Sleepy Brown - The Way You Move.mp3";The Way You Move;OutKast, Sleepy Brown;2004
"Usher - Yeah! (feat. Lil Jon & Ludacris).mp3";Yeah! (feat. Lil Jon & Ludacris);Usher;2004
"R.L. Burnside - Someday Baby.mp3";Someday Baby;R.L. Burnside;2004
"Susan Tedeschi - Angel from Montgomery (Live).mp3";Angel from Montgomery (Live);Susan Tedeschi;2004
"Mariah Carey - We Belong Together.mp3";We Belong Together;Mariah Carey;2005
"Gwen Stefani - Hollaback Girl.mp3";Hollaback Girl;Gwen Stefani;2005
"Mario - Let Me Love You.mp3";Let Me Love You;Mario;2005
"Kelly Clarkson - Since U Been Gone.mp3";Since U Been Gone;Kelly Clarkson;2005
"Ciara, Missy Elliott - 1, 2 Step.mp3";1, 2 Step;Ciara, Missy Elliott;2005
"Canned Heat - On the Road Again.mp3";On the Road Again;Canned Heat;2005
"Keb' Mo' - Life Is Beautiful.mp3";Life Is Beautiful;Keb' Mo';2005
"Damian Jr. Gong Marley - Welcome to Jamrock.mp3";Welcome to Jamrock;"Damian ""Jr. Gong"" Marley";2005
"Nickelback - Rockstar.mp3";Rockstar;Nickelback;2005
"Buddy Guy - Ain't No Sunshine (feat. Tracy Chapman).mp3";Ain't No Sunshine (feat. Tracy Chapman);Buddy Guy;2005
"Damian 'Jr. Gong' Marley - Road to Zion.mp3";Road to Zion;Damian 'Jr. Gong' Marley;2005
"Daniel Powter - Bad Day.mp3";Bad Day;Daniel Powter;2006
"Sean Paul - Temperature.mp3";Temperature;Sean Paul;2006
"Nelly Furtado, Timbaland - Promiscuous.mp3";Promiscuous;Nelly Furtado, Timbaland;2006
"James Blunt - You're Beautiful.mp3";You're Beautiful;James Blunt;2006
"Shakira, Wyclef Jean - Hips Don't Lie.mp3";Hips Don't Lie;Shakira, Wyclef Jean;2006
"Rebelution - Roots Reggae Music (feat. Don Carlos).mp3";Roots Reggae Music (feat. Don Carlos);Rebelution;2006
"Matisyahu - King Without a Crown.mp3";King Without a Crown;Matisyahu;2006
"Beyonce - Irreplaceable.mp3";Irreplaceable;Beyonce;2007
"Rihanna, Jay-Z - Umbrella.mp3";Umbrella;Rihanna, Jay-Z;2007
"Gwen Stefani, Akon - The Sweet Escape.mp3";The Sweet Escape;Gwen Stefani, Akon;2007
"Fergie - Big Girls Don't Cry.mp3";Big Girls Don't Cry;Fergie;2007
"T-Pain, Yung Joc - Buy U A Drank (Shawty Snappin').mp3";Buy U A Drank (Shawty Snappin');T-Pain, Yung Joc;2007
"Aaron Neville - Tell It Like It Is.mp3";Tell It Like It Is;Aaron Neville;2007
"Kid Rock - All Summer Long.mp3";All Summer Long;Kid Rock;2007
"Cupid - Cupid Shuffle.mp3";Cupid Shuffle;Cupid;2007
"Rebelution - Ordinary Girl.mp3";Ordinary Girl;Rebelution;2007
"Rebelution - Feeling Alright.mp3";Feeling Alright;Rebelution;2007
"Flo Rida, T-Pain - Low.mp3";Low;Flo Rida, T-Pain;2008
"Leona Lewis - Bleeding Love.mp3";Bleeding Love;Leona Lewis;2008
"Alicia Keys - No One.mp3";No One;Alicia Keys;2008
"Lil Wayne, Static Major - Lollipop.mp3";Lollipop;Lil Wayne, Static Major;2008
"Timbaland, OneRepublic - Apologize.mp3";Apologize;Timbaland, OneRepublic;2008
"Nat King Cole - L-O-V-E.mp3";L-O-V-E;Nat King Cole;2008
"Matisyahu - One Day.mp3";One Day;Matisyahu;2008
"Iration - Falling.mp3";Falling;Iration;2008
"Kaskade - 4 AM (Adam K and Soha Mix).mp3";4 AM (Adam K and Soha Mix);Kaskade;2008
"Black Eyed Peas - Boom Boom Pow.mp3";Boom Boom Pow;Black Eyed Peas;2009
"Lady Gaga - Poker Face.mp3";Poker Face;Lady Gaga;2009
"Lady Gaga, Colby O'Donis - Just Dance.mp3";Just Dance;Lady Gaga, Colby O'Donis;2009
"Black Eyed Peas - I Gotta Feeling.mp3";I Gotta Feeling;Black Eyed Peas;2009
"Taylor Swift - Love Story.mp3";Love Story;Taylor Swift;2009
"Ke$ha - TiK ToK.mp3";TiK ToK;Ke$ha;2010
"Lady Antebellum - Need You Now.mp3";Need You Now;Lady Antebellum;2010
"Train - Hey, Soul Sister.mp3";Hey, Soul Sister;Train;2010
"Katy Perry, Snoop Dogg - California Gurls.mp3";California Gurls;Katy Perry, Snoop Dogg;2010
"Usher, will.i.am - OMG.mp3";OMG;Usher, will.i.am;2010
"Damian Marley, Nas - Patience.mp3";Patience;Damian Marley, Nas;2010
"Iration - Time Bomb.mp3";Time Bomb;Iration;2010
"La Roux - In For The Kill (Skrillex Remix).mp3";In For The Kill (Skrillex Remix);La Roux;2010
"Wolfgang Gartner - Illmerica.mp3";Illmerica;Wolfgang Gartner;2010
"Rusko - Woo Boost.mp3";Woo Boost;Rusko;2010
"Duck Sauce - Barbra Streisand.mp3";Barbra Streisand;Duck Sauce;2010
"Adele - Rolling In The Deep.mp3";Rolling In The Deep;Adele;2011
