"Perry Como - Prisoner Of Love.mp3";Prisoner Of Love;Perry Como;1946
"Bonnie Tyler - Total Eclipse Of The Heart.mp3";Total Eclipse Of The Heart;Bonnie Tyler;1983
"Daryl Hall , John Oates - Maneater.mp3";Maneater;Daryl Hall , John Oates;1983
"Patti Austin , James Ingram - Baby Come To Me.mp3";Baby Come To Me;Patti Austin , James Ingram;1983
"Michael Sembello - Maniac.mp3";Maniac;Michael Sembello;1983
"Eurythmics - Sweet Dreams (Are Made Of This).mp3";Sweet Dreams (Are Made Of This);Eurythmics;1983
"Van Halen - Jump.mp3";Jump;Van Halen;1984
"Lionel Richie - Hello.mp3";Hello;Lionel Richie;1984
"Yes - Owner Of A Lonely Heart.mp3";Owner Of A Lonely Heart;Yes;1984
"Ray Parker Jr. - Ghostbusters.mp3";Ghostbusters;Ray Parker Jr.;1984
"Culture Club - Karma Chameleon.mp3";Karma Chameleon;Culture Club;1984
"Daryl Hall , John Oates - Out Of Touch.mp3";Out Of Touch;Daryl Hall , John Oates;1985
"Tears For Fears - Everybody Wants To Rule The World.mp3";Everybody Wants To Rule The World;Tears For Fears;1985
"Dire Straits - Money For Nothing.mp3";Money For Nothing;Dire Straits;1985
"Madonna - Crazy For You.mp3";Crazy For You;Madonna;1985
"a-ha - Take On Me.mp3";Take On Me;a-ha;1985
"Whitney Houston - How Will I Know.mp3";How Will I Know;Whitney Houston;1986
"Eddie Murphy - Party All The Time.mp3";Party All The Time;Eddie Murphy;1986
"Survivor - Burning Heart.mp3";Burning Heart;Survivor;1986
"Mr. Mister - Kyrie.mp3";Kyrie;Mr. Mister;1986
"Robert Palmer - Addicted To Love.mp3";Addicted To Love;Robert Palmer;1986
"Robbie Nevil - C'est La Vie.mp3";C'est La Vie;Robbie Nevil;1987
"Whitesnake - Here I Go Again.mp3";Here I Go Again;Whitesnake;1987
"Bruce Hornsby , The Range - The Way It Is.mp3";The Way It Is;Bruce Hornsby , The Range;1987
"Bob Seger - Shakedown.mp3";Shakedown;Bob Seger;1987
"Bon Jovi - Livin' On A Prayer.mp3";Livin' On A Prayer;Bon Jovi;1987
"Whitney Houston - So Emotional.mp3";So Emotional;Whitney Houston;1988
"Belinda Carlisle - Heaven Is A Place On Earth.mp3";Heaven Is A Place On Earth;Belinda Carlisle;1988
"Tiffany - Could've Been.mp3";Could've Been;Tiffany;1988
"Breathe - Hands To Heaven.mp3";Hands To Heaven;Breathe;1988
"Steve Winwood - Roll With It.mp3";Roll With It;Steve Winwood;1988
"Paula Abdul - Cold Hearted.mp3";Cold Hearted;Paula Abdul;1989
"Bette Midler - Wind Beneath My Wings.mp3";Wind Beneath My Wings;Bette Midler;1989
"Milli Vanilli - Girl You Know It's True.mp3";Girl You Know It's True;Milli Vanilli;1989
"Will To Power - Baby, I Love Your Way-Freebird.mp3";Baby, I Love Your Way-Freebird;Will To Power;1989
"Anita Baker - Giving You The Best That I Got.mp3";Giving You The Best That I Got;Anita Baker;1989
"Mariah Carey - Vision Of Love.mp3";Vision Of Love;Mariah Carey;1990
"Phil Collins - Another Day In Paradise.mp3";Another Day In Paradise;Phil Collins;1990
"En Vogue - Hold On.mp3";Hold On;En Vogue;1990
"Billy Idol - Cradle Of Love.mp3";Cradle Of Love;Billy Idol;1990
"Jon Bon Jovi - Blaze Of Glory.mp3";Blaze Of Glory;Jon Bon Jovi;1990
"EMF - Unbelievable.mp3";Unbelievable;EMF;1991
"Extreme - More Than Words.mp3";More Than Words;Extreme;1991
"Hi-Five - I Like The Way (The Kissing Game).mp3";I Like The Way (The Kissing Game);Hi-Five;1991
"Surface - The First Time.mp3";The First Time;Surface;1991
"Amy Grant - Baby, Baby.mp3";Baby, Baby;Amy Grant;1991
"Eric Clapton - Tears In Heaven.mp3";Tears In Heaven;Eric Clapton;1992
"En Vogue - My Lovin' (You're Never Gonna Get It).mp3";My Lovin' (You're Never Gonna Get It);En Vogue;1992
"Red Hot Chili Peppers - Under The Bridge.mp3";Under The Bridge;Red Hot Chili Peppers;1992
"Color Me Badd - All 4 Love.mp3";All 4 Love;Color Me Badd;1992
"Jon Secada - Just Another Day.mp3";Just Another Day;Jon Secada;1992
"SWV - Weak.mp3";Weak;SWV;1993
"Shai - If I Ever Fall In Love.mp3";If I Ever Fall In Love;Shai;1993
"Mariah Carey - Dreamlover.mp3";Dreamlover;Mariah Carey;1993
"Wreckx-N-Effect - Rump Shaker.mp3";Rump Shaker;Wreckx-N-Effect;1993
"Snow - Informer.mp3";Informer;Snow;1993
"Lisa Loeb , Nine Stories - Stay (I Missed You).mp3";Stay (I Missed You);Lisa Loeb , Nine Stories;1994
"Toni Braxton - Breathe Again.mp3";Breathe Again;Toni Braxton;1994
"Bryan Adams, Rod Stewart , Sting - All For Love.mp3";All For Love;Bryan Adams, Rod Stewart , Sting;1994
"Ace Of Base - All That She Wants.mp3";All That She Wants;Ace Of Base;1994
"Ace Of Base - Don't Turn Around.mp3";Don't Turn Around;Ace Of Base;1994
"Real McCoy - Another Night.mp3";Another Night;Real McCoy;1995
"Mariah Carey - Fantasy.mp3";Fantasy;Mariah Carey;1995
"Madonna - Take A Bow.mp3";Take A Bow;Madonna;1995
"Monica - Don't Take It Personal (Just One Of Dem Days).mp3";Don't Take It Personal (Just One Of Dem Days);Monica;1995
"Montell Jordan - This Is How We Do It.mp3";This Is How We Do It;Montell Jordan;1995
"Tracy Chapman - Give Me One Reason.mp3";Give Me One Reason;Tracy Chapman;1996
"Bone Thugs-N-Harmony - Tha Crossroads.mp3";Tha Crossroads;Bone Thugs-N-Harmony;1996
"Donna Lewis - I Love You Always Forever.mp3";I Love You Always Forever;Donna Lewis;1996
"Toni Braxton - You're Makin' Me High - Let It Flow.mp3";You're Makin' Me High - Let It Flow;Toni Braxton;1996
"Keith Sweat - Twisted.mp3";Twisted;Keith Sweat;1996
"R. Kelly - I Believe I Can Fly.mp3";I Believe I Can Fly;R. Kelly;1997
"En Vogue - Don't Let Go (Love).mp3";Don't Let Go (Love);En Vogue;1997
"Mark Morrison - Return Of The Mack.mp3";Return Of The Mack;Mark Morrison;1997
"Backstreet Boys - Quit Playing Games (With My Heart).mp3";Quit Playing Games (With My Heart);Backstreet Boys;1997
"Spice Girls - Wannabe.mp3";Wannabe;Spice Girls;1997
"Janet - Together Again.mp3";Together Again;Janet;1998
"K-Ci , JoJo - All My Life.mp3";All My Life;K-Ci , JoJo;1998
"Elton John - Candle In The Wind 1997 - Something About The Way You Look Tonight.mp3";Candle In The Wind 1997 - Something About The Way You Look Tonight;Elton John;1998
"Usher - Nice and Slow.mp3";Nice and Slow;Usher;1998
"Paula Cole - I Don't Want To Wait.mp3";I Don't Want To Wait;Paula Cole;1998
"Sixpence None The Richer - Kiss Me.mp3";Kiss Me;Sixpence None The Richer;1999
"Christina Aguilera - Genie In A Bottle.mp3";Genie In A Bottle;Christina Aguilera;1999
"Sugar Ray - Every Morning.mp3";Every Morning;Sugar Ray;1999
"Deborah Cox - Nobody's Supposed To Be Here.mp3";Nobody's Supposed To Be Here;Deborah Cox;1999
"Ricky Martin - Livin' La Vida Loca.mp3";Livin' La Vida Loca;Ricky Martin;1999
"Destiny's Child - Say My Name.mp3";Say My Name;Destiny's Child;2000
"Savage Garden - I Knew I Loved You.mp3";I Knew I Loved You;Savage Garden;2000
"Lonestar - Amazed.mp3";Amazed;Lonestar;2000
"matchbox twenty - Bent.mp3";Bent;matchbox twenty;2000
"Toni Braxton - He Wasn't Man Enough.mp3";He Wasn't Man Enough;Toni Braxton;2000
"The Glenn Miller Orchestra - Tuxedo Junction.mp3";Tuxedo Junction;The Glenn Miller Orchestra;1940
"The Glenn Miller Orchestra - The Woodpecker Song.mp3";The Woodpecker Song;The Glenn Miller Orchestra;1940
"The Glenn Miller Orchestra - When You Wish upon a Star.mp3";When You Wish upon a Star;The Glenn Miller Orchestra;1940
"The Glenn Miller Orchestra - Careless.mp3";Careless;The Glenn Miller Orchestra;1940
"Artie Shaw, His Orchestra - Frenesi.mp3";Frenesi;Artie Shaw, His Orchestra;1940
"Tommy Dorsey, His Orchestra - I'll Never Smile Again.mp3";I'll Never Smile Again;Tommy Dorsey, His Orchestra;1940
"Bing Crosby - Only Forever.mp3";Only Forever;Bing Crosby;1940
"Bing Crosby - Sierra Sue.mp3";Sierra Sue;Bing Crosby;1940
"Mitchell Ayres, His Fashions in Music - Make-Believe Island.mp3";Make-Believe Island;Mitchell Ayres, His Fashions in Music;1940
"Jimmy Dorsey, His Orchestra - The Breeze and I.mp3";The Breeze and I;Jimmy Dorsey, His Orchestra;1940
"The Glenn Miller Orchestra - Chattanooga Choo Choo.mp3";Chattanooga Choo Choo;The Glenn Miller Orchestra;1941
"The Glenn Miller Orchestra - You and I.mp3";You and I;The Glenn Miller Orchestra;1941
"Freddy Martin, His Orchestra - Piano Concerto in B Flat.mp3";Piano Concerto in B Flat;Freddy Martin, His Orchestra;1941
"Jimmy Dorsey, His Orchestra - Green Eyes (Aquellos Ojos Verdes).mp3";Green Eyes (Aquellos Ojos Verdes);Jimmy Dorsey, His Orchestra;1941
"Jimmy Dorsey, His Orchestra - Maria Elena.mp3";Maria Elena;Jimmy Dorsey, His Orchestra;1941
"Swing, Sway with Sammy Kaye - Daddy.mp3";Daddy;Swing, Sway with Sammy Kaye;1941
"Jimmy Dorsey, His Orchestra - Blue Champagne.mp3";Blue Champagne;Jimmy Dorsey, His Orchestra;1941
"Jimmy Dorsey, His Orchestra - Amapola (Pretty Little Poppy).mp3";Amapola (Pretty Little Poppy);Jimmy Dorsey, His Orchestra;1941
"Jimmy Dorsey, His Orchestra - My Sister and I.mp3";My Sister and I;Jimmy Dorsey, His Orchestra;1941
"The Glenn Miller Orchestra - Elmer's Tune.mp3";Elmer's Tune;The Glenn Miller Orchestra;1941
"The Glenn Miller Orchestra - Moonlight Cocktail.mp3";Moonlight Cocktail;The Glenn Miller Orchestra;1942
"The Glenn Miller Orchestra - (I've Got a Gal In) Kalamazoo.mp3";(I've Got a Gal In) Kalamazoo;The Glenn Miller Orchestra;1942
"Tommy Dorsey, His Orchestra - There Are Such Things.mp3";There Are Such Things;Tommy Dorsey, His Orchestra;1942
"Bing Crosby - White Christmas.mp3";White Christmas;Bing Crosby;1942
"Harry James, His Orchestra - I Had the Craziest Dream.mp3";I Had the Craziest Dream;Harry James, His Orchestra;1942
"Harry James, His Orchestra - Sleepy Lagoon.mp3";Sleepy Lagoon;Harry James, His Orchestra;1942
"Jimmy Dorsey, His Orchestra - Tangerine.mp3";Tangerine;Jimmy Dorsey, His Orchestra;1942
"Kay Kyser, His Orchestra - Jingle Jangle Jingle.mp3";Jingle Jangle Jingle;Kay Kyser, His Orchestra;1942
"Woody Herman, His Orchestra - Blues in the Night (My Mama Done Tol' Me).mp3";Blues in the Night (My Mama Done Tol' Me);Woody Herman, His Orchestra;1942
"The Glenn Miller Orchestra - A String of Pearls.mp3";A String of Pearls;The Glenn Miller Orchestra;1942
"Al Dexter - Pistol Packin' Mama.mp3";Pistol Packin' Mama;Al Dexter;1943
"The Mills Brothers - Paper Doll.mp3";Paper Doll;The Mills Brothers;1943
"Harry James, His Orchestra - I've Heard That Song Before.mp3";I've Heard That Song Before;Harry James, His Orchestra;1943
"Dick Haymes - You'll Never Know.mp3";You'll Never Know;Dick Haymes;1943
"Bing Crosby - Sunday, Monday or Always.mp3";Sunday, Monday or Always;Bing Crosby;1943
"Glen Gray, the Casa Loma Orchestra - My Heart Tells Me (Should I Believe My Heart).mp3";My Heart Tells Me (Should I Believe My Heart?);Glen Gray, the Casa Loma Orchestra;1943
"Tommy Dorsey, His Orchestra - In the Blue of Evening.mp3";In the Blue of Evening;Tommy Dorsey, His Orchestra;1943
"Benny Goodman, His Orchestra - Taking a Chance on Love.mp3";Taking a Chance on Love;Benny Goodman, His Orchestra;1943
"Song Spinners - Comin' in on a Wing and a Prayer.mp3";Comin' in on a Wing and a Prayer;Song Spinners;1943
"Johnny Long, His Orchestra - (As Long As You're Not in Love with Anyone Else) Why Don't You Fall in Love with Me.mp3";(As Long As You're Not in Love with Anyone Else) Why Don't You Fall in Love with Me?;Johnny Long, His Orchestra;1943
"The Mills Brothers - You Always Hurt the One You Love.mp3";You Always Hurt the One You Love;The Mills Brothers;1944
"The Ink Spots, Ella Fitzgerald - Into Each Life Some Rain Must Fall.mp3";Into Each Life Some Rain Must Fall;The Ink Spots, Ella Fitzgerald;1944
"The Ink Spots, Ella Fitzgerald - I'm Making Believe.mp3";I'm Making Believe;The Ink Spots, Ella Fitzgerald;1944
"Louis Jordan - G.I. Jive.mp3";G.I. Jive;Louis Jordan;1944
"Dinah Shore - I'll Walk Alone.mp3";I'll Walk Alone;Dinah Shore;1944
"Bing Crosby, the,rews Sisters - Don't Fence Me In.mp3";Don't Fence Me In;Bing Crosby, the,rews Sisters;1944
"Harry James, His Orchestra - I'll Get by (As Long As I Have You).mp3";I'll Get by (As Long As I Have You);Harry James, His Orchestra;1944
"Bing Crosby - Swinging on a Star.mp3";Swinging on a Star;Bing Crosby;1944
"Bing Crosby - I'll Be Seeing You.mp3";I'll Be Seeing You;Bing Crosby;1944
"Jimmy Dorsey, His Orchestra - Besame Mucho (Kiss Me Much).mp3";Besame Mucho (Kiss Me Much);Jimmy Dorsey, His Orchestra;1944
"The,rews Sisters - Rum and Coca-Cola.mp3";Rum and Coca-Cola;The,rews Sisters;1945
"Johnny Mercer - Ac-Cent-Tchu-Ate the Positive.mp3";Ac-Cent-Tchu-Ate the Positive;Johnny Mercer;1945
"Vaughn Monroe - There! I've Said It Again.mp3";There! I've Said It Again;Vaughn Monroe;1945
"Les Brown, His Orchestra - Sentimental Journey.mp3";Sentimental Journey;Les Brown, His Orchestra;1945
"Bing Crosby, Carmen Cavallaro - I Can't Begin to Tell You.mp3";I Can't Begin to Tell You;Bing Crosby, Carmen Cavallaro;1945
"Betty Hutton - Doctor, Lawyer, Indian Chief.mp3";Doctor, Lawyer, Indian Chief;Betty Hutton;1945
"Perry Como - Till the End of Time.mp3";Till the End of Time;Perry Como;1945
"Johnny Mercer - On the Atchison, Topeka and Sante Fe.mp3";On the Atchison, Topeka and Sante Fe;Johnny Mercer;1945
"Harry James, His Orchestra - I'm Beginning to See the Light.mp3";I'm Beginning to See the Light;Harry James, His Orchestra;1945
"Johnny Mercer, Jo Stafford - Candy.mp3";Candy;Johnny Mercer, Jo Stafford;1945
"Blu Cantrell - Hit 'Em Up Style (Oops!).mp3";Hit 'Em Up Style (Oops!);Blu Cantrell;2001
"Shaggy feat. Ricardo RikRok Ducent - It Wasn't Me.mp3";It Wasn't Me;"Shaggy feat. Ricardo ""RikRok"" Ducent";2001
"Joe feat. Mystikal - Stutter.mp3";Stutter;Joe feat. Mystikal;2001
"Staind - It's Been Awhile.mp3";It's Been Awhile;Staind;2001
"Usher - U Remind Me.mp3";U Remind Me;Usher;2001
"Avril Lavigne - Complicated.mp3";Complicated;Avril Lavigne;2002
"Ja Rule feat. Ashanti - Always on Time.mp3";Always on Time;Ja Rule feat. Ashanti;2002
"Jennifer Lopez feat. Ja Rule - Ain't it Funny.mp3";Ain't it Funny;Jennifer Lopez feat. Ja Rule;2002
"Jimmy Eat World - The Middle.mp3";The Middle;Jimmy Eat World;2002
"P. Diddy feat. Usher, Loon - I Need a Girl (Part One).mp3";I Need a Girl (Part One);P. Diddy feat. Usher, Loon;2002
"Lil Jon, The East Side Boyz feat. Ying Yang Twins - Get Low.mp3";Get Low;Lil Jon, The East Side Boyz feat. Ying Yang Twins;2003
"Beyonce feat. Sean Paul - Baby Boy.mp3";Baby Boy;Beyonce feat. Sean Paul;2003
"Nelly, P. Diddy, Murphy Lee - Shake Ya Tailfeather.mp3";Shake Ya Tailfeather;Nelly, P. Diddy, Murphy Lee;2003
"50 Cent feat. Nate Dogg - 21 Questions.mp3";21 Questions;50 Cent feat. Nate Dogg;2003
"Jennifer Lopez feat. LL Cool J - All I Have.mp3";All I Have;Jennifer Lopez feat. LL Cool J;2003
"J-Kwon - Tipsy.mp3";Tipsy;J-Kwon;2004
"Usher - Confessions Part II.mp3";Confessions Part II;Usher;2004
"Juvenile feat. Soulja Slim - Slow Motion.mp3";Slow Motion;Juvenile feat. Soulja Slim;2004
"Petey Pablo - Freek-a-Leek.mp3";Freek-a-Leek;Petey Pablo;2004
"3 Doors Down - Here Without You.mp3";Here Without You;3 Doors Down;2004
"50 Cent - Disco Inferno.mp3";Disco Inferno;50 Cent;2005
"Lifehouse - You And Me.mp3";You And Me;Lifehouse;2005
"Black Eyed Peas - Don't Phunk With My Heart.mp3";Don't Phunk With My Heart;Black Eyed Peas;2005
"Missy Elliott feat. Ciara, Fat Man Scoop - Lose Control.mp3";Lose Control;Missy Elliott feat. Ciara, Fat Man Scoop;2005
"Mariah Carey - Shake It Off.mp3";Shake It Off;Mariah Carey;2005
"Mary J. Blige - Be Without You.mp3";Be Without You;Mary J. Blige;2006
"Nelly feat. Paul Wall, Ali, Gipp - Grillz.mp3";Grillz;Nelly feat. Paul Wall, Ali, Gipp;2006
"Fray - Over My Head (Cable Car).mp3";Over My Head (Cable Car);Fray;2006
"Cassie - Me and U.mp3";Me and U;Cassie;2006
"Pussycat Dolls feat. Snoop Dogg - Buttons.mp3";Buttons;Pussycat Dolls feat. Snoop Dogg;2006
"Akon - Don't Matter.mp3";Don't Matter;Akon;2007
"Avril Lavigne - Girlfriend.mp3";Girlfriend;Avril Lavigne;2007
"Maroon 5 - Makes Me Wonder.mp3";Makes Me Wonder;Maroon 5;2007
"Shop Boyz - Party Like A Rockstar.mp3";Party Like A Rockstar;Shop Boyz;2007
"Akon feat. Eminem - Smack That.mp3";Smack That;Akon feat. Eminem;2007
"Ray J, Yung Berg - Sexy Can I.mp3";Sexy Can I;Ray J, Yung Berg;2008
"Rihanna - Take A Bow.mp3";Take A Bow;Rihanna;2008
"Coldplay - Viva La Vida.mp3";Viva La Vida;Coldplay;2008
"Katy Perry - I Kissed A Girl.mp3";I Kissed A Girl;Katy Perry;2008
"T.I. - Whatever You Like.mp3";Whatever You Like;T.I.;2008
"Taylor Swift - You Belong With Me.mp3";You Belong With Me;Taylor Swift;2009
"T.I. feat. Justin Timberlake - Dead And Gone.mp3";Dead And Gone;T.I. feat. Justin Timberlake;2009
"Fray - You Found Me.mp3";You Found Me;Fray;2009
"Kings Of Leon - Use Somebody.mp3";Use Somebody;Kings Of Leon;2009
"Keri Hilson feat. Kanye West, Ne-Yo - Knock You Down.mp3";Knock You Down;Keri Hilson feat. Kanye West, Ne-Yo;2009
"B.o.B feat. Bruno Mars - Nothin' On You.mp3";Nothin' On You;B.o.B feat. Bruno Mars;2010
"Enrique Iglesias feat. Pitbull - I Like It.mp3";I Like It;Enrique Iglesias feat. Pitbull;2010
"Young Money feat. Lloyd - Bedrock.mp3";Bedrock;Young Money feat. Lloyd;2010
"Jason Derulo - In My Head.mp3";In My Head;Jason Derulo;2010
"Rihanna - Rude Boy.mp3";Rude Boy;Rihanna;2010
"Jennifer Lopez feat. Pitbull - On The Floor.mp3";On The Floor;Jennifer Lopez feat. Pitbull;2011
"Rihanna - S&M.mp3";S&M;Rihanna;2011
"Foster The People - Pumped Up Kicks.mp3";Pumped Up Kicks;Foster The People;2011
"Katy Perry - Last Friday Night (T.G.I.F.).mp3";Last Friday Night (T.G.I.F.);Katy Perry;2011
"Bruno Mars - Just The Way You Are.mp3";Just The Way You Are;Bruno Mars;2011
"Flo Rida feat. Sia - Wild Ones.mp3";Wild Ones;Flo Rida feat. Sia;2012
"Adele - Set Fire To The Rain.mp3";Set Fire To The Rain;Adele;2012
"LMFAO - Sexy And I Know It.mp3";Sexy And I Know It;LMFAO;2012
"fun. - Some Nights.mp3";Some Nights;fun.;2012
"Katy Perry - Wide Awake.mp3";Wide Awake;Katy Perry;2012
"Bruno Mars - Locked Out Of Heaven.mp3";Locked Out Of Heaven;Bruno Mars;2013
"Lumineers - Ho Hey.mp3";Ho Hey;Lumineers;2013
"Rihanna feat. Mikky Ekko - Stay.mp3";Stay;Rihanna feat. Mikky Ekko;2013
"Daft Punk feat. Pharrell Williams - Get Lucky.mp3";Get Lucky;Daft Punk feat. Pharrell Williams;2013
"Lorde - Royals.mp3";Royals;Lorde;2013
"Pitbull feat. Kesha - Timber.mp3";Timber;Pitbull feat. Kesha;2014
"Bastille - Pompeii.mp3";Pompeii;Bastille;2014
"Taylor Swift - Shake It Off.mp3";Shake It Off;Taylor Swift;2014
"Nico, Vinz - Am I Wrong.mp3";Am I Wrong;Nico, Vinz;2014
"DJ Snake, Lil Jon - Turn Down For What.mp3";Turn Down For What;DJ Snake, Lil Jon;2014
"OMI - Cheerleader (Felix Jaehn Remix).mp3";Cheerleader (Felix Jaehn Remix);OMI;2015
"Weeknd - Can't Feel My Face.mp3";Can't Feel My Face;Weeknd;2015
"Ellie Goulding - Love Me Like You Do.mp3";Love Me Like You Do;Ellie Goulding;2015
"Hozier - Take Me To Church.mp3";Take Me To Church;Hozier;2015
"Taylor Swift feat. Kendrick Lamar - Bad Blood.mp3";Bad Blood;Taylor Swift feat. Kendrick Lamar;2015
"Sia feat. Sean Paul - Cheap Thrills.mp3";Cheap Thrills;Sia feat. Sean Paul;2016
"Lukas Graham - 7 Years.mp3";7 Years;Lukas Graham;2016
"Rihanna - Needed Me.mp3";Needed Me;Rihanna;2016
"Flo Rida - My House.mp3";My House;Flo Rida;2016
"Mike Posner - I Took A Pill In Ibiza.mp3";I Took A Pill In Ibiza;Mike Posner;2016