File Name;Song Title;Author;Year
"Louis Armstrong - A Kiss to Build a Dream On (Single Version).mp3";A Kiss to Build a Dream On (Single Version);Louis Armstrong;1951
"TLC - Creep.mp3";Creep;TLC;1995
"All-4-One - I Swear.mp3";I Swear;All-4-One;1994
"Emotions - Best Of My Love.mp3";Best Of My Love;Emotions;1977
"Bryan Adams - (Everything I Do) I Do It For You.mp3";(Everything I Do) I Do It For You;Bryan Adams;1991
"Thomas Rhett - Craving You (feat. Maren Morris).mp3";Craving You (feat. Maren Morris);Thomas Rhett;2017
"Nancy Sinatra , Frank Sinatra - Somethin' Stupid.mp3";Somethin' Stupid;Nancy Sinatra , Frank Sinatra;1967
"Bing Crosby, Carmen Cavallaro - I Can't Begin to Tell You.mp3";I Can't Begin to Tell You;Bing Crosby, Carmen Cavallaro;1945
"Etta James - A Sunday Kind of Love.mp3";A Sunday Kind of Love;Etta James;1960
"The Glenn Miller Orchestra - Careless.mp3";Careless;The Glenn Miller Orchestra;1940
"Village Stompers - Washington Square.mp3";Washington Square;Village Stompers;1963
"Barbra Streisand - Love Theme From A Star Is Born.mp3";"Love Theme From ""A Star Is Born""";Barbra Streisand;1977
"Etta James - All I Could Do Was Cry.mp3";All I Could Do Was Cry;Etta James;1960
"Miracles - Love Machine (Part 1).mp3";Love Machine (Part 1);Miracles;1976
"Chicago - Hard To Say I'm Sorry.mp3";Hard To Say I'm Sorry;Chicago;1982
"Khalid - Coaster.mp3";Coaster;Khalid;2016
"Katy Perry - I Kissed A Girl.mp3";I Kissed A Girl;Katy Perry;2008
"Dick Haymes - Little White Lies.mp3";Little White Lies;Dick Haymes;1948
"Joe - I Wanna Know.mp3";I Wanna Know;Joe;2000
"Gregory Abbott - Shake You Down.mp3";Shake You Down;Gregory Abbott;1987
"Black Eyed Peas - Boom Boom Pow.mp3";Boom Boom Pow;Black Eyed Peas;2009
"Snow - Informer.mp3";Informer;Snow;1993
"Keri Hilson feat. Kanye West, Ne-Yo - Knock You Down.mp3";Knock You Down;Keri Hilson feat. Kanye West, Ne-Yo;2009
"Freezy - Split in Di Middle.mp3";Split in Di Middle;Freezy;2017
"Calling - Wherever You Will Go.mp3";Wherever You Will Go;Calling;2002
"Benny Goodman, Benny Goodman, His Orchestra - Sing, Sing, Sing.mp3";Sing, Sing, Sing;Benny Goodman, Benny Goodman, His Orchestra;2000
"Nelly, Kelly Rowland - Dilemma.mp3";Dilemma;Nelly, Kelly Rowland;2002
"Klymaxx - I Miss You.mp3";I Miss You;Klymaxx;1986
"Ke$ha - TiK ToK.mp3";TiK ToK;Ke$ha;2010
"Katy Perry - Wide Awake.mp3";Wide Awake;Katy Perry;2012
"Alicia Keys - No One.mp3";No One;Alicia Keys;2008
"Herbie Hancock - Rockit.mp3";Rockit;Herbie Hancock;1973
"Elton John, Kiki Dee - Don't Go Breaking My Heart.mp3";Don't Go Breaking My Heart;Elton John, Kiki Dee;1976
"Rebelution - Roots Reggae Music (feat. Don Carlos).mp3";Roots Reggae Music (feat. Don Carlos);Rebelution;2006
"Canned Heat - On the Road Again.mp3";On the Road Again;Canned Heat;2005
"Joan Jett, The Blackhearts - I Love Rock N' Roll.mp3";I Love Rock N' Roll;Joan Jett, The Blackhearts;1982
"Bob Marley, The Wailers - Redemption Song.mp3";Redemption Song;Bob Marley, The Wailers;1980
"Chris Brown - Pills & Automobiles (feat. Yo Gotti, A Boogie wit da Hoodie & Kodak Black).mp3";Pills & Automobiles (feat. Yo Gotti, A Boogie wit da Hoodie & Kodak Black);Chris Brown;2017
"Kesha - Praying.mp3";Praying;Kesha;2017
"Vera Lynn - Auf Wiederseh'n, Sweetheart.mp3";Auf Wiederseh'n, Sweetheart;Vera Lynn;1952
"Nat King Cole - When I Fall In Love.mp3";When I Fall In Love;Nat King Cole;1988
"Andy Gibb - I Just Want To Be Your Everything.mp3";I Just Want To Be Your Everything;Andy Gibb;1977
"Bone Thugs-N-Harmony - Tha Crossroads.mp3";Tha Crossroads;Bone Thugs-N-Harmony;1996
"The Glenn Miller Orchestra - (I've Got a Gal In) Kalamazoo.mp3";(I've Got a Gal In) Kalamazoo;The Glenn Miller Orchestra;1942
"Patti Page - I Went To Your Wedding.mp3";I Went To Your Wedding;Patti Page;1952
"Perry Como - Catch A Falling Star - Magic Moments.mp3";Catch A Falling Star - Magic Moments;Perry Como;1958
"P!nk - What About Us (Cash Cash Remix).mp3";What About Us (Cash Cash Remix);P!nk;2017
"Bob Marley, The Wailers - Jamming.mp3";Jamming;Bob Marley, The Wailers;1977
"Prophets of Rage - Living on the 110.mp3";Living on the 110;Prophets of Rage;2017
"Thomas Rhett - Marry Me.mp3";Marry Me;Thomas Rhett;2017
"Baauer - GoGo!.mp3";GoGo!;Baauer;2015
"REO Speedwagon - Keep On Loving You.mp3";Keep On Loving You;REO Speedwagon;1981
"McGuire Sisters - Sincerely.mp3";Sincerely;McGuire Sisters;1955
"Usher - Yeah! (feat. Lil Jon & Ludacris).mp3";Yeah! (feat. Lil Jon & Ludacris);Usher;2004
"Lizz Wright - Seems I’m Never Tired Lovin’ You.mp3";Seems I’m Never Tired Lovin’ You;Lizz Wright;2017
"Wilson Phillips - Hold On.mp3";Hold On;Wilson Phillips;1990
"Johnny Mercer, Jo Stafford - Candy.mp3";Candy;Johnny Mercer, Jo Stafford;1945
"B.B. King - The Thrill Is Gone (1969 Single Version).mp3";The Thrill Is Gone (1969 Single Version);B.B. King;1969
"Johnny Mercer - Ac-Cent-Tchu-Ate the Positive.mp3";Ac-Cent-Tchu-Ate the Positive;Johnny Mercer;1945
"The Weeknd - Starboy (feat. Daft Punk).mp3";Starboy (feat. Daft Punk);The Weeknd;2016
"Surface - The First Time.mp3";The First Time;Surface;1991
"Bruno Mars - That’s What I Like.mp3";That’s What I Like;Bruno Mars;2016
"LeAnn Rimes - How Do I Live.mp3";How Do I Live;LeAnn Rimes;1998
"R. Kelly - I Believe I Can Fly.mp3";I Believe I Can Fly;R. Kelly;1997
"Joe feat. Mystikal - Stutter.mp3";Stutter;Joe feat. Mystikal;2001
"Ben E. King - Stand By Me.mp3";Stand By Me;Ben E. King;1961
"Temptations - My Girl.mp3";My Girl;Temptations;1965
"George Benson - Give Me the Night.mp3";Give Me the Night;George Benson;1980
"T-Pain, Yung Joc - Buy U A Drank (Shawty Snappin').mp3";Buy U A Drank (Shawty Snappin');T-Pain, Yung Joc;2007
"LMFAO - Sexy And I Know It.mp3";Sexy And I Know It;LMFAO;2012
"Ginuwine - Pony.mp3";Pony;Ginuwine;1996
"Mariah Carey - Hero.mp3";Hero;Mariah Carey;1994
"Vaughn Monroe - Riders In The Sky.mp3";Riders In The Sky;Vaughn Monroe;1949
"Eddie Murphy - Party All The Time.mp3";Party All The Time;Eddie Murphy;1986
"Kid Rock - Picture (feat. Sheryl Crow).mp3";Picture (feat. Sheryl Crow);Kid Rock;2001
"Canned Heat - Goin' Up the Country.mp3";Goin' Up the Country;Canned Heat;1973
"Jim Croce - Bad Bad Leroy Brown.mp3";Bad Bad Leroy Brown;Jim Croce;1973
"Seth MacFarlane - If I Had a Talking Picture of You (feat. Norah Jones).mp3";If I Had a Talking Picture of You (feat. Norah Jones);Seth MacFarlane;2017
"Bill Hayes - The Ballad Of Davy Crockett.mp3";The Ballad Of Davy Crockett;Bill Hayes;1955
"Mariah Carey - Always Be My Baby.mp3";Always Be My Baby;Mariah Carey;1996
"Miles Davis - So What.mp3";So What;Miles Davis;1959
"Frank Sinatra - Fly Me to the Moon.mp3";Fly Me to the Moon;Frank Sinatra;2011
"Florida Georgia Line - May We All (feat. Tim McGraw).mp3";May We All (feat. Tim McGraw);Florida Georgia Line;2016
"The Glenn Miller Orchestra - The Woodpecker Song.mp3";The Woodpecker Song;The Glenn Miller Orchestra;1940
"Macklemore, Ryan Lewis, Ray Dalton - Can't Hold Us.mp3";Can't Hold Us;Macklemore, Ryan Lewis, Ray Dalton;2013
"Mark Dinning - Teen Angel.mp3";Teen Angel;Mark Dinning;1960
"Bob Marley, The Wailers - Three Little Birds.mp3";Three Little Birds;Bob Marley, The Wailers;1977
"Tex Williams - Smoke, Smoke, Smoke That Cigarette.mp3";Smoke, Smoke, Smoke That Cigarette;Tex Williams;1947
"Khalid - 8TEEN.mp3";8TEEN;Khalid;2017
"Paul McCartney - Coming Up.mp3";Coming Up;Paul McCartney;1980
"Kay Starr - Rock And Roll Waltz.mp3";Rock And Roll Waltz;Kay Starr;1956
"Kane Brown - Found You.mp3";Found You;Kane Brown;2017
"Popcaan - Bad Yuh Bad.mp3";Bad Yuh Bad;Popcaan;2017
"Ace Of Base - Don't Turn Around.mp3";Don't Turn Around;Ace Of Base;1994
"Freda Payne - Band Of Gold.mp3";Band Of Gold;Freda Payne;1970
"Brett Eldredge - The Long Way.mp3";The Long Way;Brett Eldredge;2017
"Hundred Waters - Show Me Love (Skrillex Remix) (feat. Chance The Rapper, Moses Sumney and Robin Hannibal).mp3";Show Me Love (Skrillex Remix) (feat. Chance The Rapper, Moses Sumney and Robin Hannibal);Hundred Waters;2016
"Al Green - Let's Stay Together.mp3";Let's Stay Together;Al Green;1972
"Billie Holiday - I'll Be Seeing You.mp3";I'll Be Seeing You;Billie Holiday;1965
"Boyz II Men - On Bended Knee.mp3";On Bended Knee;Boyz II Men;1995
"Box Tops - The Letter.mp3";The Letter;Box Tops;1967
"Edwin Starr - War.mp3";War;Edwin Starr;1970
"Young Money feat. Lloyd - Bedrock.mp3";Bedrock;Young Money feat. Lloyd;2010
"Sammy Kaye - Harbor Lights.mp3";Harbor Lights;Sammy Kaye;1950
"Herb Alpert, The Tijuana Brass - This Guy's in Love with You.mp3";This Guy's in Love with You;Herb Alpert, The Tijuana Brass;1962
"Bob Marley, The Wailers - Buffalo Soldier.mp3";Buffalo Soldier;Bob Marley, The Wailers;1983
"Bob Marley, The Wailers - No Woman, No Cry (Live 1975).mp3";No Woman, No Cry (Live 1975);Bob Marley, The Wailers;1975
"Brett Young - In Case You Didn't Know.mp3";In Case You Didn't Know;Brett Young;2016
"Gotye, Kimbra - Somebody That I Used To Know.mp3";Somebody That I Used To Know;Gotye, Kimbra;2012
"BTS - MIC Drop.mp3";MIC Drop;BTS;2017
"Bon Jovi - Livin' On A Prayer.mp3";Livin' On A Prayer;Bon Jovi;1987
"Jessie J - Think About That.mp3";Think About That;Jessie J;2017
"LMFAO, Lauren Bennett, GoonRock - Party Rock Anthem.mp3";Party Rock Anthem;LMFAO, Lauren Bennett, GoonRock;2011
"Lafayette Gilchrist - Assume the Position.mp3";Assume the Position;Lafayette Gilchrist;2013
"Kay Starr - Wheel Of Fortune.mp3";Wheel Of Fortune;Kay Starr;1952
"John Cougar - Hurts So Good.mp3";Hurts So Good;John Cougar;1982
"Neil Diamond - Sweet Caroline.mp3";Sweet Caroline;Neil Diamond;1969
"Timmy T - One More Try.mp3";One More Try;Timmy T;1991
"Skrillex - Breathe (Krewella Vocal Edit).mp3";Breathe (Krewella Vocal Edit);Skrillex;2011
"Aidonia - Yeah Yeah.mp3";Yeah Yeah;Aidonia;2017
"Highly Suspect - Little One.mp3";Little One;Highly Suspect;2016
"Wilbert Harrison - Kansas City.mp3";Kansas City;Wilbert Harrison;1959
"Jimmy Jones - Handy Man.mp3";Handy Man;Jimmy Jones;1960
"Harry James, His Orchestra - I'll Get by (As Long As I Have You).mp3";I'll Get by (As Long As I Have You);Harry James, His Orchestra;1944
"Jon Pardi - Heartache on the Dance Floor.mp3";Heartache on the Dance Floor;Jon Pardi;2016
"Brad Paisley - Last Time for Everything.mp3";Last Time for Everything;Brad Paisley;2017
"Nothing More - Go to War.mp3";Go to War;Nothing More;2017
"Michael Jackson - Rock With You.mp3";Rock With You;Michael Jackson;1980
"Louis Armstrong, Ella Fitzgerald - Summertime.mp3";Summertime;Louis Armstrong, Ella Fitzgerald;1957
"Prince - When Doves Cry.mp3";When Doves Cry;Prince;1984
"The Weeknd - Earned It (Fifty Shades of Grey).mp3";Earned It (Fifty Shades of Grey);The Weeknd;2015
"John Lennon - (Just Like) Starting Over.mp3";(Just Like) Starting Over;John Lennon;1981
"Mac Davis - One Hell Of A Woman.mp3";One Hell Of A Woman;Mac Davis;1974
"Staind - It's Been Awhile.mp3";It's Been Awhile;Staind;2001
"Dustin Lynch - Love Me or Leave Me Alone (feat. Karen Fairchild).mp3";Love Me or Leave Me Alone (feat. Karen Fairchild);Dustin Lynch;2017
"James Arthur - Say You Won't Let Go.mp3";Say You Won't Let Go;James Arthur;2016
"Vaughn Monroe - I Wish I Didn't Love You So.mp3";I Wish I Didn't Love You So;Vaughn Monroe;1947
"Common Kings - Cali Girl (feat. Don Corleon).mp3";Cali Girl (feat. Don Corleon);Common Kings;2017
"Farrah Abraham - The Phone Call that Changed My Life.mp3";The Phone Call that Changed My Life;Farrah Abraham;2012
"Men At Work - Down Under.mp3";Down Under;Men At Work;1983
"Aaron Neville - Tell It Like It Is.mp3";Tell It Like It Is;Aaron Neville;2007
"Tracy Chapman - Give Me One Reason.mp3";Give Me One Reason;Tracy Chapman;1996
"Savage Garden - Truly Madly Deeply.mp3";Truly Madly Deeply;Savage Garden;1998
"Gary Moore - Still Got the Blues.mp3";Still Got the Blues;Gary Moore;1990
"Scotty McCreery - Five More Minutes.mp3";Five More Minutes;Scotty McCreery;2017
"BTS - dimple.mp3";dimple;BTS;2017
"Commodores - Three Times A Lady.mp3";Three Times A Lady;Commodores;1978
"Johnny Horton - The Battle Of New Orleans.mp3";The Battle Of New Orleans;Johnny Horton;1959
"J. Geils Band - Centerfold.mp3";Centerfold;J. Geils Band;1982
"Elvis Presley - It's Now Or Never.mp3";It's Now Or Never;Elvis Presley;1960
"Perry Como - No Other Love.mp3";No Other Love;Perry Como;1953
"Frankie Valli - Can't Take My Eyes Off You.mp3";Can't Take My Eyes Off You;Frankie Valli;1967
"UB40 - Can't Help Falling In Love.mp3";Can't Help Falling In Love;UB40;1993
"Kay Kyser, His Orchestra - Jingle Jangle Jingle.mp3";Jingle Jangle Jingle;Kay Kyser, His Orchestra;1942
"Nat King Cole, Natalie Cole - Unforgettable.mp3";Unforgettable;Nat King Cole, Natalie Cole;1951
"Inner Circle - Bad Boys (Theme from COPS).mp3";Bad Boys (Theme from COPS);Inner Circle;1990
"Taylor Swift feat. Kendrick Lamar - Bad Blood.mp3";Bad Blood;Taylor Swift feat. Kendrick Lamar;2015
"Robert Palmer - Addicted To Love.mp3";Addicted To Love;Robert Palmer;1986
"Def Leppard - Pour Some Sugar On Me (2012 Re-Recorded Version).mp3";Pour Some Sugar On Me (2012 Re-Recorded Version);Def Leppard;1987
"Paula Abdul - Rush Rush.mp3";Rush Rush;Paula Abdul;1991
"Herb Alpert - This Guy's In Love With You.mp3";This Guy's In Love With You;Herb Alpert;1968
"Glen Campbell - Rhinestone Cowboy.mp3";Rhinestone Cowboy;Glen Campbell;1975
"Khalid - Location (Remix) [feat. Lil Wayne & Kehlani].mp3";Location (Remix) [feat. Lil Wayne & Kehlani];Khalid;2017
"Rosemary Clooney - Hey There.mp3";Hey There;Rosemary Clooney;1954
"Ella Fitzgerald, Louis Armstrong - Dream a Little Dream of Me (Single Version).mp3";Dream a Little Dream of Me (Single Version);Ella Fitzgerald, Louis Armstrong;1950
"Mark Morrison - Return Of The Mack.mp3";Return Of The Mack;Mark Morrison;1997
"Beatles - She Loves You.mp3";She Loves You;Beatles;1964
"Akon - Don't Matter.mp3";Don't Matter;Akon;2007
"Lumineers - Ho Hey.mp3";Ho Hey;Lumineers;2013
"Mama's , The Papa's - Monday, Monday.mp3";Monday, Monday;Mama's , The Papa's;1966
"4 Non Blondes - What's Up.mp3";What's Up;4 Non Blondes;1992
"Kranium - Can't Believe (feat. Ty Dolla $ign & WizKid).mp3";Can't Believe (feat. Ty Dolla $ign & WizKid);Kranium;2017
"Ciara, Missy Elliott - 1, 2 Step.mp3";1, 2 Step;Ciara, Missy Elliott;2005
"Khalid - Location.mp3";Location;Khalid;2016
"Raiders - Indian Reservation.mp3";Indian Reservation;Raiders;1971
"Bobby Goldsboro - Honey.mp3";Honey;Bobby Goldsboro;1968
"Lady Gaga - Poker Face.mp3";Poker Face;Lady Gaga;2009
"Bobby Vinton - Blue Velvet.mp3";Blue Velvet;Bobby Vinton;1963
"Four Tops - I Can't Help Myself (Sugar Pie Honey Bunch).mp3";I Can't Help Myself (Sugar Pie Honey Bunch);Four Tops;1965
"Tommy Edwards - It's All In The Game.mp3";It's All In The Game;Tommy Edwards;1958
"A Taste Of Honey - Boogie Oogie Oogie.mp3";Boogie Oogie Oogie;A Taste Of Honey;1978
"Usher - U Remind Me.mp3";U Remind Me;Usher;2001
"Tag Team - Whoomp! (There It Is).mp3";Whoomp! (There It Is);Tag Team;1993
"BTS - Pied Piper.mp3";Pied Piper;BTS;2017
"Skeeter Davis - The End Of The World.mp3";The End Of The World;Skeeter Davis;1963
"Ja Rule feat. Ashanti - Always on Time.mp3";Always on Time;Ja Rule feat. Ashanti;2002
"Jennifer Lopez, Ja Rule - I'm Real.mp3";I'm Real;Jennifer Lopez, Ja Rule;2001
"Frank Sinatra - Five Minutes More.mp3";Five Minutes More;Frank Sinatra;1946
"Rita Coolidge - (Your Love Has Lifted Me) Higher And Higher.mp3";(Your Love Has Lifted Me) Higher And Higher;Rita Coolidge;1977
"Toni Braxton - Deadwood.mp3";Deadwood;Toni Braxton;2017
"Carly Simon - You're So Vain.mp3";You're So Vain;Carly Simon;1973
"Perez Prado - Patricia.mp3";Patricia;Perez Prado;1958
"Kenny Nolan - I Like Dreamin'.mp3";I Like Dreamin';Kenny Nolan;1977
"Taylor Swift - Shake It Off.mp3";Shake It Off;Taylor Swift;2014
"Marilyn Manson - WE KNOW WHERE YOU FUCKING LIVE.mp3";WE KNOW WHERE YOU FUCKING LIVE;Marilyn Manson;2017
"Louis Tomlinson - Back to You (feat. Bebe Rexha & Digital Farm Animals).mp3";Back to You (feat. Bebe Rexha & Digital Farm Animals);Louis Tomlinson;2017
"Louis Jordan - G.I. Jive.mp3";G.I. Jive;Louis Jordan;1944
"Miranda Lambert - Tin Man.mp3";Tin Man;Miranda Lambert;2016
"Backstreet Boys - Quit Playing Games (With My Heart).mp3";Quit Playing Games (With My Heart);Backstreet Boys;1997
"Walter Trout - We're All In This Together (feat. Joe Bonamassa).mp3";We're All In This Together (feat. Joe Bonamassa);Walter Trout;2017
"Damian Jr. Gong Marley - Medication (feat. Stephen Marley).mp3";Medication (feat. Stephen Marley);"Damian ""Jr. Gong"" Marley";2017
"Matisyahu - King Without a Crown.mp3";King Without a Crown;Matisyahu;2006
"Lipps, Inc. - Funkytown.mp3";Funkytown;Lipps, Inc.;1980
"Montell Jordan - This Is How We Do It.mp3";This Is How We Do It;Montell Jordan;1995
"Elvis Presley Don't  I Beg Of You 1958.mp3";Don't / I Beg Of You;Elvis Presley;1958
"Perry Como - Till the End of Time.mp3";Till the End of Time;Perry Como;1945
"Celine Dion - Because You Loved Me.mp3";Because You Loved Me;Celine Dion;1996
"Thomas Rhett - Life Changes.mp3";Life Changes;Thomas Rhett;2017
"Wayne Newton - Daddy Don't You Walk So Fast.mp3";Daddy Don't You Walk So Fast;Wayne Newton;1972
"Elton John - Candle In The Wind 1997 - Something About The Way You Look Tonight.mp3";Candle In The Wind 1997 / Something About The Way You Look Tonight;Elton John;1997
"Les Paul, Mary Ford - How High The Moon.mp3";How High The Moon;Les Paul, Mary Ford;1951
"Olivia Newton-John - Magic.mp3";Magic;Olivia Newton-John;1980
"Ray Parker Jr. - Ghostbusters.mp3";Ghostbusters;Ray Parker Jr.;1984
"George Michael - Faith.mp3";Faith;George Michael;1988
"Four Seasons - December, 1963 (Oh, What A Night).mp3";December, 1963 (Oh, What A Night);Four Seasons;1976
"Simon, Garfunkel - Bridge Over Troubled Water.mp3";Bridge Over Troubled Water;Simon, Garfunkel;1970
"Frankie Carle - Rumors Are Flying.mp3";Rumors Are Flying;Frankie Carle;1946
"Jimmy Eat World - The Middle.mp3";The Middle;Jimmy Eat World;2002
"Player - Baby Come Back.mp3";Baby Come Back;Player;1978
"Midland - Drinkin' Problem.mp3";Drinkin' Problem;Midland;2016
"Roy Orbison - Cryin'.mp3";Cryin';Roy Orbison;1961
"Association - Cherish.mp3";Cherish;Association;1966
"Rick Springfield - Jessie's Girl.mp3";Jessie's Girl;Rick Springfield;1981
"U2, Kygo - You're the Best Thing About Me (U2 vs. Kygo).mp3";You're the Best Thing About Me (U2 vs. Kygo);U2, Kygo;2017
"Sam Smith - Too Good at Goodbyes.mp3";Too Good at Goodbyes;Sam Smith;2017
"Del Shannon - Runaway.mp3";Runaway;Del Shannon;1961
"Old Dominion - Written in the Sand.mp3";Written in the Sand;Old Dominion;2017
"Walker Hayes - You Broke Up with Me.mp3";You Broke Up with Me;Walker Hayes;2017
"Rosemary Clooney - Half As Much.mp3";Half As Much;Rosemary Clooney;1952
"Andy Gibb - Shadow Dancing.mp3";Shadow Dancing;Andy Gibb;1978
"Grace VanderWaal - Moonlight.mp3";Moonlight;Grace VanderWaal;2017
"John Legend All Of Me.mp3";All Of Me;John Legend;2014
